Output Length, Input Length, NEON Cycles, C Cycles
42, 42, 139.065000, 161.685000
42, 84, 142.006000, 142.308000
42, 126, 109.977000, 124.121000
42, 168, 210.727000, 218.063000
42, 210, 198.361000, 218.400000
42, 252, 198.545000, 218.528000
42, 294, 199.782000, 224.423000
42, 336, 294.846000, 315.557000
42, 378, 295.646000, 319.188000
42, 420, 296.075000, 319.010000
42, 462, 295.637000, 319.325000
42, 504, 390.567000, 415.613000
42, 546, 391.839000, 418.715000
42, 588, 390.937000, 417.908000
42, 630, 391.714000, 417.236000
42, 672, 487.056000, 514.164000
42, 714, 487.430000, 517.802000
42, 756, 488.111000, 517.145000
42, 798, 488.681000, 516.309000
42, 840, 583.322000, 613.943000
42, 882, 584.693000, 616.994000
42, 924, 586.947000, 616.513000
42, 966, 585.124000, 615.929000
42, 1008, 679.325000, 713.432000
84, 42, 101.972000, 117.389000
84, 84, 102.129000, 119.735000
84, 126, 102.832000, 118.240000
84, 168, 197.406000, 216.130000
84, 210, 197.964000, 217.281000
84, 252, 199.373000, 218.490000
84, 294, 199.016000, 217.889000
84, 336, 293.592000, 316.527000
84, 378, 294.182000, 318.445000
84, 420, 295.461000, 317.546000
84, 462, 295.955000, 319.072000
84, 504, 390.299000, 415.494000
84, 546, 390.484000, 418.389000
84, 588, 390.866000, 419.995000
84, 630, 393.795000, 417.963000
84, 672, 489.046000, 515.187000
84, 714, 487.744000, 516.142000
84, 756, 488.341000, 517.143000
84, 798, 488.694000, 517.601000
84, 840, 582.334000, 615.402000
84, 882, 584.712000, 617.205000
84, 924, 585.124000, 616.477000
84, 966, 585.102000, 616.467000
84, 1008, 679.431000, 713.561000
126, 42, 102.299000, 117.854000
126, 84, 102.410000, 117.910000
126, 126, 103.021000, 118.673000
126, 168, 197.366000, 216.686000
126, 210, 198.680000, 218.783000
126, 252, 199.465000, 217.904000
126, 294, 199.390000, 219.368000
126, 336, 294.186000, 316.319000
126, 378, 294.905000, 320.183000
126, 420, 294.964000, 319.334000
126, 462, 295.587000, 319.244000
126, 504, 390.953000, 415.243000
126, 546, 390.820000, 418.517000
126, 588, 391.704000, 417.902000
126, 630, 391.856000, 417.744000
126, 672, 487.095000, 514.668000
126, 714, 488.658000, 517.735000
126, 756, 488.011000, 518.741000
126, 798, 489.283000, 517.562000
126, 840, 585.301000, 614.376000
126, 882, 586.237000, 617.118000
126, 924, 584.621000, 616.361000
126, 966, 589.457000, 617.116000
126, 1008, 679.826000, 713.637000
168, 42, 100.862000, 115.168000
168, 84, 101.377000, 115.676000
168, 126, 101.619000, 115.678000
168, 168, 196.479000, 213.451000
168, 210, 196.711000, 215.821000
168, 252, 197.658000, 214.939000
168, 294, 197.796000, 216.374000
168, 336, 292.084000, 313.773000
168, 378, 292.954000, 316.491000
168, 420, 294.800000, 317.009000
168, 462, 294.569000, 315.284000
168, 504, 388.640000, 412.983000
168, 546, 389.789000, 415.718000
168, 588, 391.424000, 414.558000
168, 630, 390.281000, 415.391000
168, 672, 484.942000, 512.994000
168, 714, 487.011000, 514.753000
168, 756, 486.897000, 513.349000
168, 798, 487.318000, 514.467000
168, 840, 581.707000, 611.519000
168, 882, 581.872000, 613.612000
168, 924, 582.272000, 612.753000
168, 966, 582.960000, 613.805000
168, 1008, 677.362000, 711.249000
210, 42, 199.243000, 216.551000
210, 84, 198.892000, 216.168000
210, 126, 199.445000, 216.774000
210, 168, 294.724000, 313.462000
210, 210, 295.252000, 315.582000
210, 252, 295.436000, 315.554000
210, 294, 296.345000, 315.914000
210, 336, 390.725000, 413.446000
210, 378, 391.488000, 417.526000
210, 420, 391.347000, 416.272000
210, 462, 391.521000, 417.180000
210, 504, 486.976000, 514.091000
210, 546, 487.790000, 515.342000
210, 588, 487.649000, 515.480000
210, 630, 488.691000, 516.454000
210, 672, 584.017000, 613.577000
210, 714, 583.954000, 614.654000
210, 756, 584.273000, 612.513000
210, 798, 584.649000, 615.284000
210, 840, 678.733000, 711.542000
210, 882, 680.185000, 712.512000
210, 924, 679.571000, 711.474000
210, 966, 680.613000, 712.791000
210, 1008, 775.615000, 810.290000
252, 42, 197.656000, 213.852000
252, 84, 198.564000, 214.740000
252, 126, 198.549000, 214.736000
252, 168, 293.284000, 313.287000
252, 210, 293.503000, 314.121000
252, 252, 294.055000, 313.178000
252, 294, 294.870000, 313.654000
252, 336, 389.900000, 413.621000
252, 378, 389.891000, 414.590000
252, 420, 390.686000, 413.277000
252, 462, 392.616000, 414.155000
252, 504, 486.227000, 512.320000
252, 546, 487.529000, 519.058000
252, 588, 487.655000, 512.996000
252, 630, 487.147000, 515.240000
252, 672, 582.560000, 611.764000
252, 714, 583.510000, 612.793000
252, 756, 583.663000, 612.157000
252, 798, 584.658000, 613.961000
252, 840, 679.732000, 712.312000
252, 882, 679.855000, 712.642000
252, 924, 679.985000, 711.946000
252, 966, 680.454000, 712.388000
252, 1008, 775.142000, 810.408000
294, 42, 197.759000, 214.421000
294, 84, 198.554000, 214.950000
294, 126, 198.701000, 215.796000
294, 168, 293.170000, 313.510000
294, 210, 293.750000, 314.950000
294, 252, 294.120000, 313.776000
294, 294, 295.713000, 313.999000
294, 336, 390.045000, 413.780000
294, 378, 390.235000, 415.575000
294, 420, 390.276000, 415.081000
294, 462, 391.736000, 414.645000
294, 504, 485.639000, 513.874000
294, 546, 486.987000, 513.460000
294, 588, 487.882000, 514.047000
294, 630, 488.097000, 514.449000
294, 672, 582.023000, 612.551000
294, 714, 583.401000, 613.450000
294, 756, 583.610000, 613.263000
294, 798, 584.717000, 612.929000
294, 840, 678.232000, 711.400000
294, 882, 679.692000, 713.802000
294, 924, 680.282000, 713.083000
294, 966, 681.347000, 713.605000
294, 1008, 775.256000, 810.534000
336, 42, 198.560000, 213.979000
336, 84, 198.040000, 214.180000
336, 126, 200.171000, 215.414000
336, 168, 296.018000, 315.023000
336, 210, 297.991000, 315.809000
336, 252, 298.559000, 314.484000
336, 294, 295.398000, 314.053000
336, 336, 390.007000, 413.318000
336, 378, 390.349000, 415.138000
336, 420, 389.741000, 415.035000
336, 462, 393.023000, 415.395000
336, 504, 485.767000, 512.867000
336, 546, 486.129000, 513.320000
336, 588, 486.674000, 513.474000
336, 630, 486.759000, 514.625000
336, 672, 581.842000, 612.561000
336, 714, 582.989000, 614.196000
336, 756, 584.220000, 613.293000
336, 798, 586.193000, 614.348000
336, 840, 679.192000, 711.636000
336, 882, 679.645000, 714.345000
336, 924, 681.046000, 711.675000
336, 966, 680.170000, 712.763000
336, 1008, 774.298000, 810.658000
378, 42, 293.800000, 313.946000
378, 84, 294.243000, 312.556000
378, 126, 295.068000, 313.525000
378, 168, 390.143000, 412.317000
378, 210, 390.304000, 412.766000
378, 252, 390.918000, 412.750000
378, 294, 391.044000, 413.173000
378, 336, 486.959000, 512.824000
378, 378, 486.838000, 515.110000
378, 420, 486.926000, 513.084000
378, 462, 487.992000, 512.626000
378, 504, 582.656000, 610.026000
378, 546, 582.666000, 613.163000
378, 588, 583.554000, 612.221000
378, 630, 583.449000, 612.386000
378, 672, 678.995000, 710.419000
378, 714, 680.357000, 712.243000
378, 756, 680.244000, 711.726000
378, 798, 682.020000, 712.429000
378, 840, 774.653000, 810.485000
378, 882, 776.175000, 812.722000
378, 924, 776.132000, 811.547000
378, 966, 776.983000, 811.257000
378, 1008, 872.217000, 911.990000
420, 42, 294.500000, 312.865000
420, 84, 295.381000, 313.854000
420, 126, 296.141000, 313.953000
420, 168, 390.863000, 411.932000
420, 210, 391.777000, 414.397000
420, 252, 391.228000, 412.248000
420, 294, 392.197000, 414.111000
420, 336, 487.303000, 514.051000
420, 378, 489.489000, 513.789000
420, 420, 488.303000, 514.618000
420, 462, 488.964000, 513.937000
420, 504, 582.092000, 612.273000
420, 546, 584.007000, 613.062000
420, 588, 583.282000, 612.763000
420, 630, 584.500000, 613.085000
420, 672, 679.433000, 710.264000
420, 714, 679.792000, 713.221000
420, 756, 679.845000, 711.606000
420, 798, 682.280000, 716.107000
420, 840, 775.240000, 810.457000
420, 882, 776.838000, 813.073000
420, 924, 777.553000, 812.273000
420, 966, 777.031000, 812.789000
420, 1008, 871.921000, 908.844000
462, 42, 295.992000, 314.204000
462, 84, 295.828000, 314.173000
462, 126, 296.831000, 316.437000
462, 168, 391.205000, 412.415000
462, 210, 390.652000, 413.967000
462, 252, 391.355000, 413.681000
462, 294, 392.983000, 413.466000
462, 336, 486.166000, 512.416000
462, 378, 488.459000, 514.930000
462, 420, 487.607000, 514.578000
462, 462, 488.392000, 513.884000
462, 504, 583.486000, 611.880000
462, 546, 583.661000, 613.270000
462, 588, 584.188000, 612.262000
462, 630, 584.786000, 612.750000
462, 672, 678.897000, 713.244000
462, 714, 680.630000, 712.815000
462, 756, 681.439000, 711.950000
462, 798, 681.566000, 712.495000
462, 840, 776.200000, 810.484000
462, 882, 776.374000, 812.119000
462, 924, 777.488000, 811.208000
462, 966, 776.935000, 812.205000
462, 1008, 872.156000, 910.087000
504, 42, 295.485000, 312.442000
504, 84, 295.779000, 312.351000
504, 126, 296.316000, 314.092000
504, 168, 390.783000, 411.839000
504, 210, 391.228000, 413.756000
504, 252, 390.826000, 413.398000
504, 294, 392.509000, 413.600000
504, 336, 486.743000, 514.661000
504, 378, 487.168000, 515.939000
504, 420, 486.878000, 515.238000
504, 462, 489.205000, 516.002000
504, 504, 583.262000, 612.979000
504, 546, 582.737000, 614.062000
504, 588, 583.228000, 613.590000
504, 630, 583.947000, 613.465000
504, 672, 678.455000, 712.212000
504, 714, 681.598000, 713.229000
504, 756, 680.872000, 714.515000
504, 798, 683.456000, 712.561000
504, 840, 776.446000, 811.329000
504, 882, 778.585000, 812.489000
504, 924, 776.584000, 811.719000
504, 966, 777.327000, 811.724000
504, 1008, 871.569000, 909.988000
546, 42, 391.213000, 410.934000
546, 84, 391.166000, 411.370000
546, 126, 392.378000, 411.126000
546, 168, 487.050000, 512.506000
546, 210, 487.798000, 512.977000
546, 252, 489.041000, 511.929000
546, 294, 488.522000, 512.266000
546, 336, 582.673000, 612.413000
546, 378, 584.159000, 613.687000
546, 420, 583.932000, 612.893000
546, 462, 584.505000, 613.143000
546, 504, 679.695000, 710.743000
546, 546, 679.316000, 713.297000
546, 588, 680.607000, 711.900000
546, 630, 682.504000, 712.647000
546, 672, 775.700000, 810.251000
546, 714, 776.300000, 812.133000
546, 756, 777.216000, 811.495000
546, 798, 777.446000, 812.019000
546, 840, 871.692000, 909.170000
546, 882, 873.570000, 912.495000
546, 924, 873.665000, 912.327000
546, 966, 873.533000, 911.584000
546, 1008, 969.683000, 1009.851000
588, 42, 391.857000, 411.543000
588, 84, 398.627000, 411.615000
588, 126, 393.719000, 410.923000
588, 168, 488.498000, 511.337000
588, 210, 488.089000, 512.442000
588, 252, 487.890000, 511.897000
588, 294, 488.826000, 512.268000
588, 336, 583.676000, 612.688000
588, 378, 583.660000, 613.770000
588, 420, 584.903000, 613.942000
588, 462, 585.764000, 613.080000
588, 504, 681.014000, 711.117000
588, 546, 680.384000, 714.766000
588, 588, 682.543000, 719.803000
588, 630, 681.767000, 712.461000
588, 672, 776.916000, 810.506000
588, 714, 777.725000, 812.572000
588, 756, 776.408000, 812.728000
588, 798, 778.729000, 812.598000
588, 840, 872.827000, 910.804000
588, 882, 873.253000, 911.119000
588, 924, 874.646000, 910.354000
588, 966, 874.962000, 912.016000
588, 1008, 968.606000, 1015.043000
630, 42, 392.193000, 411.439000
630, 84, 395.342000, 411.450000
630, 126, 393.204000, 412.346000
630, 168, 486.948000, 512.487000
630, 210, 487.679000, 512.383000
630, 252, 501.684000, 516.425000
630, 294, 496.655000, 513.520000
630, 336, 582.891000, 613.722000
630, 378, 584.270000, 614.733000
630, 420, 599.991000, 619.027000
630, 462, 586.501000, 614.838000
630, 504, 680.557000, 712.057000
630, 546, 680.779000, 713.432000
630, 588, 699.311000, 719.746000
630, 630, 684.059000, 715.391000
630, 672, 780.718000, 816.008000
630, 714, 786.576000, 819.531000
630, 756, 779.255000, 811.553000
630, 798, 779.374000, 812.186000
630, 840, 872.729000, 919.641000
630, 882, 882.780000, 932.549000
630, 924, 885.712000, 914.807000
630, 966, 876.098000, 914.791000
630, 1008, 974.704000, 1014.022000
672, 42, 395.950000, 411.682000
672, 84, 394.187000, 412.068000
672, 126, 393.290000, 410.385000
672, 168, 487.499000, 510.467000
672, 210, 488.154000, 512.668000
672, 252, 489.245000, 512.290000
672, 294, 489.659000, 511.194000
672, 336, 583.527000, 612.372000
672, 378, 584.140000, 613.915000
672, 420, 584.671000, 613.008000
672, 462, 584.989000, 612.956000
672, 504, 679.808000, 711.572000
672, 546, 680.833000, 712.729000
672, 588, 681.225000, 713.122000
672, 630, 680.981000, 712.874000
672, 672, 777.066000, 810.388000
672, 714, 777.666000, 812.478000
672, 756, 777.108000, 812.418000
672, 798, 778.293000, 811.607000
672, 840, 873.255000, 911.027000
672, 882, 873.282000, 912.417000
672, 924, 873.828000, 923.689000
672, 966, 875.206000, 911.051000
672, 1008, 969.185000, 1008.818000
714, 42, 488.720000, 509.440000
714, 84, 489.307000, 508.813000
714, 126, 489.567000, 510.880000
714, 168, 585.316000, 610.281000
714, 210, 585.698000, 610.831000
714, 252, 584.792000, 610.321000
714, 294, 586.310000, 610.953000
714, 336, 680.311000, 710.309000
714, 378, 682.472000, 714.126000
714, 420, 682.189000, 711.458000
714, 462, 682.153000, 711.665000
714, 504, 776.262000, 811.092000
714, 546, 777.548000, 812.822000
714, 588, 778.144000, 811.420000
714, 630, 777.944000, 811.276000
714, 672, 873.596000, 909.504000
714, 714, 877.178000, 913.860000
714, 756, 875.117000, 911.411000
714, 798, 875.764000, 911.856000
714, 840, 969.958000, 1008.904000
714, 882, 969.404000, 1011.094000
714, 924, 971.304000, 1014.311000
714, 966, 973.559000, 1010.700000
714, 1008, 1066.242000, 1108.216000
756, 42, 488.440000, 510.387000
756, 84, 489.653000, 509.897000
756, 126, 490.396000, 509.735000
756, 168, 584.265000, 610.667000
756, 210, 584.819000, 612.253000
756, 252, 587.735000, 612.821000
756, 294, 586.949000, 611.649000
756, 336, 681.121000, 711.795000
756, 378, 681.420000, 715.519000
756, 420, 682.269000, 714.041000
756, 462, 684.215000, 714.264000
756, 504, 778.292000, 810.481000
756, 546, 777.542000, 812.904000
756, 588, 777.782000, 812.487000
756, 630, 777.673000, 812.350000
756, 672, 874.371000, 910.485000
756, 714, 874.869000, 911.994000
756, 756, 874.075000, 910.496000
756, 798, 874.517000, 912.428000
756, 840, 969.165000, 1010.495000
756, 882, 970.452000, 1012.069000
756, 924, 972.243000, 1010.177000
756, 966, 972.412000, 1010.763000
756, 1008, 1066.107000, 1107.851000
798, 42, 489.675000, 510.920000
798, 84, 489.158000, 510.179000
798, 126, 489.841000, 510.653000
798, 168, 586.613000, 609.133000
798, 210, 586.176000, 609.978000
798, 252, 585.796000, 612.409000
798, 294, 587.512000, 612.897000
798, 336, 681.419000, 712.161000
798, 378, 682.289000, 714.230000
798, 420, 682.152000, 713.102000
798, 462, 682.625000, 712.300000
798, 504, 778.212000, 812.205000
798, 546, 780.180000, 813.768000
798, 588, 779.484000, 813.197000
798, 630, 779.819000, 812.864000
798, 672, 873.950000, 910.135000
798, 714, 873.737000, 911.751000
798, 756, 874.762000, 912.121000
798, 798, 876.666000, 912.045000
798, 840, 971.108000, 1008.703000
798, 882, 971.397000, 1010.736000
798, 924, 971.536000, 1010.616000
798, 966, 970.820000, 1011.129000
798, 1008, 1065.775000, 1109.577000
840, 42, 488.984000, 508.512000
840, 84, 488.675000, 509.743000
840, 126, 490.111000, 509.229000
840, 168, 583.610000, 609.131000
840, 210, 585.001000, 610.838000
840, 252, 585.594000, 609.183000
840, 294, 587.487000, 617.056000
840, 336, 681.367000, 712.189000
840, 378, 681.444000, 713.562000
840, 420, 681.859000, 711.656000
840, 462, 682.657000, 712.082000
840, 504, 775.954000, 809.467000
840, 546, 778.896000, 811.936000
840, 588, 778.015000, 811.250000
840, 630, 778.500000, 812.903000
840, 672, 873.483000, 911.641000
840, 714, 874.315000, 914.222000
840, 756, 875.235000, 910.015000
840, 798, 875.561000, 910.627000
840, 840, 969.954000, 1007.997000
840, 882, 969.925000, 1012.818000
840, 924, 971.274000, 1010.316000
840, 966, 971.817000, 1010.384000
840, 1008, 1065.604000, 1107.780000
882, 42, 584.770000, 608.503000
882, 84, 586.115000, 608.000000
882, 126, 587.042000, 608.684000
882, 168, 681.181000, 707.866000
882, 210, 682.631000, 709.998000
882, 252, 682.860000, 708.610000
882, 294, 682.450000, 709.968000
882, 336, 777.355000, 809.255000
882, 378, 777.241000, 810.203000
882, 420, 778.995000, 810.847000
882, 462, 778.733000, 810.981000
882, 504, 873.496000, 908.798000
882, 546, 874.415000, 911.750000
882, 588, 875.021000, 910.307000
882, 630, 876.549000, 909.522000
882, 672, 971.277000, 1008.952000
882, 714, 972.102000, 1009.547000
882, 756, 971.424000, 1012.397000
882, 798, 972.225000, 1010.107000
882, 840, 1066.453000, 1108.863000
882, 882, 1067.501000, 1110.622000
882, 924, 1069.556000, 1111.307000
882, 966, 1069.191000, 1110.048000
882, 1008, 1164.572000, 1207.461000
924, 42, 586.114000, 607.397000
924, 84, 585.356000, 607.907000
924, 126, 587.256000, 608.106000
924, 168, 681.455000, 707.219000
924, 210, 681.533000, 710.772000
924, 252, 682.765000, 709.060000
924, 294, 682.562000, 709.714000
924, 336, 777.637000, 809.813000
924, 378, 779.349000, 810.963000
924, 420, 778.386000, 811.350000
924, 462, 779.365000, 810.625000
924, 504, 874.077000, 909.128000
924, 546, 874.092000, 913.400000
924, 588, 875.315000, 911.856000
924, 630, 875.979000, 910.373000
924, 672, 969.348000, 1007.851000
924, 714, 971.509000, 1009.840000
924, 756, 971.535000, 1009.506000
924, 798, 972.330000, 1011.915000
924, 840, 1066.872000, 1109.206000
924, 882, 1068.668000, 1110.591000
924, 924, 1068.247000, 1110.588000
924, 966, 1068.355000, 1109.301000
924, 1008, 1163.995000, 1206.863000
966, 42, 585.961000, 607.768000
966, 84, 587.142000, 607.904000
966, 126, 587.307000, 608.963000
966, 168, 683.684000, 707.329000
966, 210, 682.293000, 711.727000
966, 252, 683.363000, 709.155000
966, 294, 684.396000, 711.016000
966, 336, 777.936000, 811.640000
966, 378, 779.996000, 812.496000
966, 420, 779.182000, 811.909000
966, 462, 779.166000, 812.544000
966, 504, 873.979000, 908.500000
966, 546, 875.079000, 913.727000
966, 588, 876.287000, 910.553000
966, 630, 875.846000, 910.667000
966, 672, 971.353000, 1008.738000
966, 714, 971.788000, 1010.935000
966, 756, 972.054000, 1010.040000
966, 798, 972.266000, 1009.105000
966, 840, 1069.921000, 1109.405000
966, 882, 1067.964000, 1108.601000
966, 924, 1068.452000, 1108.202000
966, 966, 1068.962000, 1107.864000
966, 1008, 1163.526000, 1207.705000
1008, 42, 586.063000, 606.955000
1008, 84, 586.485000, 607.176000
1008, 126, 598.800000, 608.154000
1008, 168, 680.807000, 706.324000
1008, 210, 681.969000, 710.297000
1008, 252, 683.615000, 709.046000
1008, 294, 683.656000, 707.077000
1008, 336, 777.330000, 809.439000
1008, 378, 779.192000, 811.397000
1008, 420, 778.044000, 810.094000
1008, 462, 779.458000, 809.658000
1008, 504, 874.258000, 908.874000
1008, 546, 874.805000, 909.828000
1008, 588, 876.973000, 910.033000
1008, 630, 875.261000, 910.735000
1008, 672, 973.620000, 1008.357000
1008, 714, 970.789000, 1008.970000
1008, 756, 970.910000, 1008.263000
1008, 798, 971.473000, 1008.578000
1008, 840, 1066.101000, 1107.016000
1008, 882, 1067.590000, 1109.617000
1008, 924, 1067.624000, 1107.353000
1008, 966, 1068.030000, 1107.166000
1008, 1008, 1162.512000, 1206.576000
1050, 42, 682.970000, 706.065000
1050, 84, 683.039000, 705.549000
1050, 126, 683.361000, 706.356000
1050, 168, 777.592000, 805.124000
1050, 210, 779.840000, 806.358000
1050, 252, 778.470000, 805.853000
1050, 294, 779.455000, 806.057000
1050, 336, 874.319000, 906.464000
1050, 378, 875.049000, 910.519000
1050, 420, 875.638000, 908.307000
1050, 462, 875.542000, 908.817000
1050, 504, 971.952000, 1008.143000
1050, 546, 972.636000, 1008.882000
1050, 588, 972.027000, 1008.823000
1050, 630, 972.238000, 1008.943000
1050, 672, 1067.955000, 1105.410000
1050, 714, 1068.645000, 1107.538000
1050, 756, 1068.004000, 1106.301000
1050, 798, 1070.136000, 1107.630000
1050, 840, 1165.699000, 1205.218000
1050, 882, 1165.134000, 1206.863000
1050, 924, 1164.325000, 1205.461000
1050, 966, 1164.720000, 1209.726000
1050, 1008, 1261.697000, 1304.554000
1092, 42, 682.680000, 705.928000
1092, 84, 683.111000, 706.074000
1092, 126, 683.374000, 705.545000
1092, 168, 778.147000, 805.811000
1092, 210, 778.500000, 806.205000
1092, 252, 781.886000, 806.871000
1092, 294, 780.424000, 807.215000
1092, 336, 873.426000, 907.387000
1092, 378, 874.725000, 908.425000
1092, 420, 875.718000, 907.694000
1092, 462, 876.671000, 908.112000
1092, 504, 970.685000, 1005.843000
1092, 546, 971.316000, 1010.010000
1092, 588, 971.561000, 1007.989000
1092, 630, 971.964000, 1007.842000
