Output Length, Input Length, NEON Cycles, C Cycles
1092, 672, 1068.753000, 1106.455000
1092, 714, 1067.757000, 1107.527000
1092, 756, 1069.224000, 1108.230000
1092, 798, 1069.766000, 1107.808000
1092, 840, 1164.986000, 1205.270000
1092, 882, 1165.177000, 1207.518000
1092, 924, 1164.482000, 1207.274000
1092, 966, 1166.369000, 1207.413000
1092, 1008, 1260.647000, 1304.889000
1134, 42, 683.341000, 705.957000
1134, 84, 682.982000, 706.103000
1134, 126, 683.711000, 707.166000
1134, 168, 778.845000, 806.016000
1134, 210, 778.760000, 807.506000
1134, 252, 779.745000, 808.215000
1134, 294, 780.634000, 807.643000
1134, 336, 874.905000, 907.527000
1134, 378, 877.453000, 910.202000
1134, 420, 875.837000, 908.357000
1134, 462, 876.694000, 909.153000
1134, 504, 972.005000, 1008.478000
1134, 546, 971.270000, 1009.275000
1134, 588, 971.645000, 1009.067000
1134, 630, 972.562000, 1009.130000
1134, 672, 1067.222000, 1108.777000
1134, 714, 1071.419000, 1112.813000
1134, 756, 1070.550000, 1107.690000
1134, 798, 1069.904000, 1108.723000
1134, 840, 1165.035000, 1206.113000
1134, 882, 1164.527000, 1208.555000
1134, 924, 1166.116000, 1207.326000
1134, 966, 1165.606000, 1206.683000
1134, 1008, 1258.907000, 1304.690000
1176, 42, 683.681000, 704.774000
1176, 84, 683.940000, 705.341000
1176, 126, 683.967000, 705.797000
1176, 168, 779.703000, 805.744000
1176, 210, 779.239000, 804.702000
1176, 252, 779.174000, 806.457000
1176, 294, 779.299000, 805.933000
1176, 336, 874.231000, 906.153000
1176, 378, 876.261000, 908.782000
1176, 420, 875.352000, 907.435000
1176, 462, 876.470000, 907.427000
1176, 504, 973.401000, 1007.123000
1176, 546, 971.063000, 1009.569000
1176, 588, 972.644000, 1007.377000
1176, 630, 971.648000, 1009.870000
1176, 672, 1067.240000, 1105.910000
1176, 714, 1067.687000, 1106.762000
1176, 756, 1067.416000, 1105.606000
1176, 798, 1070.144000, 1106.398000
1176, 840, 1163.022000, 1204.040000
1176, 882, 1165.898000, 1206.270000
1176, 924, 1165.195000, 1204.827000
1176, 966, 1167.797000, 1205.878000
1176, 1008, 1259.798000, 1305.167000
1218, 42, 779.381000, 803.907000
1218, 84, 780.536000, 804.762000
1218, 126, 780.711000, 803.808000
1218, 168, 875.070000, 903.489000
1218, 210, 875.547000, 905.543000
1218, 252, 877.073000, 905.881000
1218, 294, 877.211000, 904.227000
1218, 336, 973.251000, 1006.189000
1218, 378, 972.574000, 1006.216000
1218, 420, 971.889000, 1006.330000
1218, 462, 972.428000, 1007.697000
1218, 504, 1067.365000, 1105.563000
1218, 546, 1069.978000, 1106.000000
1218, 588, 1068.810000, 1105.331000
1218, 630, 1069.312000, 1105.947000
1218, 672, 1166.597000, 1203.950000
1218, 714, 1165.030000, 1205.475000
1218, 756, 1165.692000, 1205.484000
1218, 798, 1166.136000, 1205.311000
1218, 840, 1260.357000, 1302.523000
1218, 882, 1261.398000, 1305.146000
1218, 924, 1262.353000, 1304.906000
1218, 966, 1260.652000, 1306.241000
1218, 1008, 1362.178000, 1402.905000
1260, 42, 778.915000, 803.607000
1260, 84, 780.013000, 803.947000
1260, 126, 782.031000, 804.394000
1260, 168, 874.530000, 903.321000
1260, 210, 875.536000, 904.534000
1260, 252, 876.526000, 904.030000
1260, 294, 876.429000, 905.322000
1260, 336, 971.958000, 1005.624000
1260, 378, 972.098000, 1009.671000
1260, 420, 973.349000, 1006.526000
1260, 462, 972.862000, 1006.170000
1260, 504, 1067.072000, 1104.647000
1260, 546, 1068.373000, 1109.902000
1260, 588, 1070.938000, 1106.742000
1260, 630, 1068.782000, 1107.490000
1260, 672, 1163.882000, 1204.070000
1260, 714, 1166.661000, 1205.094000
1260, 756, 1166.005000, 1207.033000
1260, 798, 1166.060000, 1205.510000
1260, 840, 1259.651000, 1303.627000
1260, 882, 1261.191000, 1305.673000
1260, 924, 1261.961000, 1304.199000
1260, 966, 1263.523000, 1305.377000
1260, 1008, 1357.131000, 1403.643000
1302, 42, 779.642000, 804.564000
1302, 84, 781.649000, 804.263000
1302, 126, 780.200000, 805.183000
1302, 168, 876.590000, 911.693000
1302, 210, 879.892000, 906.526000
1302, 252, 876.820000, 905.269000
1302, 294, 877.763000, 905.618000
1302, 336, 972.563000, 1006.870000
1302, 378, 974.093000, 1007.364000
1302, 420, 973.996000, 1005.931000
1302, 462, 975.942000, 1007.708000
1302, 504, 1067.277000, 1105.794000
1302, 546, 1069.020000, 1107.371000
1302, 588, 1068.924000, 1108.759000
1302, 630, 1069.662000, 1106.139000
1302, 672, 1165.666000, 1205.152000
1302, 714, 1166.765000, 1207.125000
1302, 756, 1167.548000, 1205.162000
1302, 798, 1166.826000, 1206.117000
1302, 840, 1261.399000, 1304.463000
1302, 882, 1261.371000, 1305.811000
1302, 924, 1261.439000, 1304.744000
1302, 966, 1262.824000, 1305.254000
1302, 1008, 1358.054000, 1405.365000
1344, 42, 779.390000, 802.920000
1344, 84, 781.632000, 803.558000
1344, 126, 780.484000, 803.864000
1344, 168, 877.067000, 902.456000
1344, 210, 875.846000, 905.991000
1344, 252, 876.686000, 906.037000
1344, 294, 877.272000, 903.754000
1344, 336, 971.798000, 1004.597000
1344, 378, 971.752000, 1004.785000
1344, 420, 972.267000, 1006.489000
1344, 462, 973.556000, 1006.763000
1344, 504, 1067.531000, 1106.406000
1344, 546, 1068.904000, 1106.690000
1344, 588, 1068.488000, 1105.525000
1344, 630, 1068.422000, 1105.282000
1344, 672, 1165.119000, 1206.183000
1344, 714, 1165.230000, 1205.262000
1344, 756, 1166.189000, 1204.462000
1344, 798, 1166.772000, 1206.069000
1344, 840, 1260.941000, 1303.143000
1344, 882, 1263.729000, 1305.034000
1344, 924, 1264.202000, 1303.086000
1344, 966, 1262.097000, 1303.895000
1344, 1008, 1356.351000, 1401.245000
1386, 42, 876.104000, 903.383000
1386, 84, 879.000000, 902.878000
1386, 126, 877.314000, 901.800000
1386, 168, 972.143000, 1001.006000
1386, 210, 973.942000, 1001.879000
1386, 252, 973.593000, 1003.902000
1386, 294, 981.170000, 1004.370000
1386, 336, 1067.330000, 1102.941000
1386, 378, 1068.796000, 1105.930000
1386, 420, 1069.521000, 1104.244000
1386, 462, 1072.065000, 1104.052000
1386, 504, 1164.424000, 1203.846000
1386, 546, 1165.486000, 1205.374000
1386, 588, 1164.749000, 1207.302000
1386, 630, 1167.107000, 1211.855000
1386, 672, 1268.486000, 1308.435000
1386, 714, 1271.945000, 1307.777000
1386, 756, 1262.716000, 1303.972000
1386, 798, 1262.662000, 1303.578000
1386, 840, 1355.731000, 1402.413000
1386, 882, 1358.183000, 1402.395000
1386, 924, 1358.243000, 1401.971000
1386, 966, 1358.656000, 1403.308000
1386, 1008, 1452.922000, 1500.914000
1428, 42, 877.730000, 902.203000
1428, 84, 876.847000, 902.913000
1428, 126, 876.902000, 902.434000
1428, 168, 973.737000, 1001.432000
1428, 210, 973.225000, 1002.447000
1428, 252, 973.729000, 1003.705000
1428, 294, 973.315000, 1004.252000
1428, 336, 1068.779000, 1103.196000
1428, 378, 1069.280000, 1106.761000
1428, 420, 1070.565000, 1105.337000
1428, 462, 1070.257000, 1104.437000
1428, 504, 1166.642000, 1203.049000
1428, 546, 1166.625000, 1205.377000
1428, 588, 1165.921000, 1203.945000
1428, 630, 1166.662000, 1205.166000
1428, 672, 1263.528000, 1303.320000
1428, 714, 1263.254000, 1304.419000
1428, 756, 1260.983000, 1302.711000
1428, 798, 1262.162000, 1302.952000
1428, 840, 1357.510000, 1402.014000
1428, 882, 1359.931000, 1409.554000
1428, 924, 1366.965000, 1409.541000
1428, 966, 1366.203000, 1409.505000
1428, 1008, 1461.209000, 1502.008000
1470, 42, 879.254000, 902.581000
1470, 84, 876.850000, 903.140000
1470, 126, 878.838000, 904.355000
1470, 168, 973.239000, 1001.718000
1470, 210, 973.832000, 1002.793000
1470, 252, 974.125000, 1004.265000
1470, 294, 974.235000, 1003.602000
1470, 336, 1068.324000, 1104.921000
1470, 378, 1071.569000, 1105.964000
1470, 420, 1070.801000, 1106.013000
1470, 462, 1070.801000, 1106.351000
1470, 504, 1164.981000, 1203.433000
1470, 546, 1164.632000, 1204.495000
1470, 588, 1166.266000, 1203.557000
1470, 630, 1167.734000, 1205.076000
1470, 672, 1261.245000, 1303.351000
1470, 714, 1262.862000, 1304.495000
1470, 756, 1261.479000, 1303.649000
1470, 798, 1263.121000, 1304.184000
1470, 840, 1357.890000, 1401.689000
1470, 882, 1358.227000, 1403.644000
1470, 924, 1358.641000, 1402.328000
1470, 966, 1360.155000, 1403.615000
1470, 1008, 1456.440000, 1501.678000
1512, 42, 875.940000, 901.541000
1512, 84, 879.265000, 901.092000
1512, 126, 877.563000, 901.965000
1512, 168, 972.571000, 1000.596000
1512, 210, 972.458000, 1001.460000
1512, 252, 972.931000, 1001.329000
1512, 294, 974.490000, 1001.360000
1512, 336, 1069.772000, 1102.756000
1512, 378, 1071.828000, 1104.304000
1512, 420, 1068.977000, 1112.498000
1512, 462, 1070.718000, 1104.677000
1512, 504, 1163.715000, 1212.828000
1512, 546, 1167.868000, 1204.343000
1512, 588, 1165.286000, 1206.033000
1512, 630, 1167.178000, 1210.999000
1512, 672, 1264.132000, 1300.940000
1512, 714, 1261.701000, 1303.636000
1512, 756, 1261.175000, 1302.741000
1512, 798, 1263.279000, 1304.257000
1512, 840, 1357.237000, 1400.928000
1512, 882, 1357.300000, 1402.699000
1512, 924, 1359.081000, 1404.139000
1512, 966, 1369.157000, 1406.821000
1512, 1008, 1452.782000, 1499.936000
1554, 42, 975.705000, 1007.499000
1554, 84, 975.141000, 1000.295000
1554, 126, 975.112000, 1000.730000
1554, 168, 1069.996000, 1108.666000
1554, 210, 1070.502000, 1099.284000
1554, 252, 1071.469000, 1100.292000
1554, 294, 1076.124000, 1101.992000
1554, 336, 1166.015000, 1202.294000
1554, 378, 1167.169000, 1203.117000
1554, 420, 1166.114000, 1212.221000
1554, 462, 1166.568000, 1202.567000
1554, 504, 1262.296000, 1300.212000
1554, 546, 1262.271000, 1305.305000
1554, 588, 1262.252000, 1301.902000
1554, 630, 1263.523000, 1303.174000
1554, 672, 1371.443000, 1406.371000
1554, 714, 1358.664000, 1401.461000
1554, 756, 1359.431000, 1400.899000
1554, 798, 1366.790000, 1402.554000
1554, 840, 1459.968000, 1503.436000
1554, 882, 1457.015000, 1502.163000
1554, 924, 1455.797000, 1503.578000
1554, 966, 1467.005000, 1501.009000
1554, 1008, 1550.100000, 1598.207000
1596, 42, 973.094000, 1000.233000
1596, 84, 973.839000, 1000.665000
1596, 126, 984.581000, 1007.720000
1596, 168, 1080.669000, 1115.786000
1596, 210, 1080.628000, 1101.479000
1596, 252, 1073.369000, 1100.930000
1596, 294, 1070.621000, 1121.230000
1596, 336, 1184.540000, 1203.394000
1596, 378, 1166.814000, 1218.458000
1596, 420, 1167.969000, 1205.502000
1596, 462, 1168.698000, 1204.129000
1596, 504, 1261.914000, 1301.588000
1596, 546, 1261.092000, 1309.260000
1596, 588, 1271.364000, 1306.677000
1596, 630, 1266.234000, 1314.427000
1596, 672, 1361.259000, 1400.853000
1596, 714, 1359.743000, 1413.209000
1596, 756, 1360.170000, 1409.616000
1596, 798, 1362.284000, 1408.126000
1596, 840, 1462.870000, 1506.405000
1596, 882, 1472.756000, 1504.591000
1596, 924, 1466.635000, 1508.630000
1596, 966, 1457.413000, 1502.045000
1596, 1008, 1559.346000, 1601.763000
1638, 42, 973.495000, 1001.136000
1638, 84, 983.723000, 1001.841000
1638, 126, 977.087000, 1000.661000
1638, 168, 1069.529000, 1100.379000
1638, 210, 1069.187000, 1108.738000
1638, 252, 1077.678000, 1102.692000
1638, 294, 1070.689000, 1101.321000
1638, 336, 1165.899000, 1202.043000
1638, 378, 1174.028000, 1204.640000
1638, 420, 1174.061000, 1202.828000
1638, 462, 1167.132000, 1216.585000
1638, 504, 1264.325000, 1302.626000
1638, 546, 1268.680000, 1302.257000
1638, 588, 1262.644000, 1302.542000
1638, 630, 1262.552000, 1302.954000
1638, 672, 1360.353000, 1402.082000
1638, 714, 1359.630000, 1403.134000
1638, 756, 1361.699000, 1403.304000
1638, 798, 1360.533000, 1402.918000
1638, 840, 1455.050000, 1500.774000
1638, 882, 1456.083000, 1500.623000
1638, 924, 1455.978000, 1502.471000
1638, 966, 1457.908000, 1501.959000
1638, 1008, 1553.335000, 1599.647000
1680, 42, 980.372000, 1000.416000
1680, 84, 975.394000, 998.899000
1680, 126, 974.106000, 999.350000
1680, 168, 1069.175000, 1111.534000
1680, 210, 1071.998000, 1101.570000
1680, 252, 1070.142000, 1100.118000
1680, 294, 1070.176000, 1100.047000
1680, 336, 1173.593000, 1201.755000
1680, 378, 1167.308000, 1202.520000
1680, 420, 1173.402000, 1202.722000
1680, 462, 1166.347000, 1202.403000
1680, 504, 1269.342000, 1301.467000
1680, 546, 1262.913000, 1308.867000
1680, 588, 1264.308000, 1301.574000
1680, 630, 1263.755000, 1312.530000
1680, 672, 1362.178000, 1399.370000
1680, 714, 1358.430000, 1408.202000
1680, 756, 1358.612000, 1407.209000
1680, 798, 1361.777000, 1400.053000
1680, 840, 1454.743000, 1501.013000
1680, 882, 1456.019000, 1506.666000
1680, 924, 1458.237000, 1500.024000
1680, 966, 1456.004000, 1499.288000
1680, 1008, 1552.236000, 1598.654000
1722, 42, 1077.544000, 1101.548000
1722, 84, 1072.235000, 1104.905000
1722, 126, 1075.711000, 1106.915000
1722, 168, 1172.861000, 1204.188000
1722, 210, 1173.751000, 1210.703000
1722, 252, 1175.262000, 1204.244000
1722, 294, 1176.067000, 1208.418000
1722, 336, 1265.222000, 1303.297000
1722, 378, 1269.594000, 1300.140000
1722, 420, 1264.320000, 1300.876000
1722, 462, 1265.918000, 1301.823000
1722, 504, 1360.906000, 1401.557000
1722, 546, 1360.208000, 1401.280000
1722, 588, 1360.482000, 1399.393000
1722, 630, 1359.022000, 1401.645000
1722, 672, 1454.998000, 1498.432000
1722, 714, 1458.101000, 1500.134000
1722, 756, 1456.279000, 1503.860000
1722, 798, 1462.819000, 1513.211000
1722, 840, 1561.815000, 1606.995000
1722, 882, 1559.391000, 1598.760000
1722, 924, 1558.575000, 1607.636000
1722, 966, 1554.417000, 1600.169000
1722, 1008, 1653.087000, 1699.076000
1764, 42, 1070.373000, 1098.177000
1764, 84, 1071.815000, 1099.198000
1764, 126, 1084.090000, 1102.370000
1764, 168, 1168.606000, 1200.398000
1764, 210, 1167.828000, 1205.588000
1764, 252, 1167.932000, 1198.580000
1764, 294, 1168.583000, 1197.721000
1764, 336, 1263.407000, 1299.578000
1764, 378, 1263.153000, 1305.915000
1764, 420, 1271.092000, 1310.318000
1764, 462, 1268.650000, 1310.534000
1764, 504, 1364.797000, 1401.194000
1764, 546, 1361.548000, 1402.568000
1764, 588, 1359.129000, 1410.223000
1764, 630, 1361.284000, 1400.805000
1764, 672, 1455.605000, 1505.899000
1764, 714, 1457.488000, 1503.379000
1764, 756, 1456.363000, 1499.444000
1764, 798, 1456.910000, 1499.443000
1764, 840, 1561.532000, 1604.396000
1764, 882, 1555.468000, 1606.916000
1764, 924, 1552.868000, 1598.367000
1764, 966, 1552.968000, 1598.841000
1764, 1008, 1647.463000, 1705.259000
1806, 42, 1071.009000, 1098.934000
1806, 84, 1072.464000, 1098.710000
1806, 126, 1073.069000, 1102.207000
1806, 168, 1166.919000, 1197.341000
1806, 210, 1168.994000, 1198.619000
1806, 252, 1167.978000, 1199.489000
1806, 294, 1168.530000, 1207.558000
1806, 336, 1263.770000, 1301.775000
1806, 378, 1262.917000, 1302.446000
1806, 420, 1263.847000, 1309.404000
1806, 462, 1264.853000, 1300.993000
1806, 504, 1358.525000, 1400.651000
1806, 546, 1360.125000, 1402.927000
1806, 588, 1360.100000, 1402.429000
1806, 630, 1361.159000, 1401.229000
1806, 672, 1455.526000, 1498.711000
1806, 714, 1456.753000, 1509.181000
1806, 756, 1461.258000, 1501.220000
1806, 798, 1458.003000, 1507.027000
1806, 840, 1551.297000, 1598.317000
1806, 882, 1552.905000, 1600.436000
1806, 924, 1553.707000, 1602.578000
1806, 966, 1562.457000, 1600.198000
1806, 1008, 1648.590000, 1698.451000
1848, 42, 1071.161000, 1096.982000
1848, 84, 1070.617000, 1097.260000
1848, 126, 1070.948000, 1098.933000
1848, 168, 1167.214000, 1198.431000
1848, 210, 1167.100000, 1200.048000
1848, 252, 1166.112000, 1199.903000
1848, 294, 1167.398000, 1198.769000
1848, 336, 1261.743000, 1298.731000
1848, 378, 1264.975000, 1300.852000
1848, 420, 1262.633000, 1300.881000
1848, 462, 1264.931000, 1301.484000
1848, 504, 1358.864000, 1398.309000
1848, 546, 1358.696000, 1400.447000
1848, 588, 1359.959000, 1400.005000
1848, 630, 1360.056000, 1400.250000
1848, 672, 1454.735000, 1497.026000
1848, 714, 1456.029000, 1499.493000
1848, 756, 1456.422000, 1508.562000
1848, 798, 1457.939000, 1501.321000
1848, 840, 1551.950000, 1597.834000
1848, 882, 1559.349000, 1604.071000
1848, 924, 1552.055000, 1623.173000
1848, 966, 1592.012000, 1657.620000
1848, 1008, 1682.917000, 1719.692000
1890, 42, 1198.971000, 1236.473000
1890, 84, 1198.589000, 1239.782000
1890, 126, 1196.059000, 1235.041000
1890, 168, 1285.421000, 1305.173000
1890, 210, 1268.951000, 1327.666000
1890, 252, 1280.383000, 1310.576000
1890, 294, 1297.071000, 1353.500000
1890, 336, 1395.331000, 1416.764000
1890, 378, 1380.216000, 1410.255000
1890, 420, 1360.571000, 1398.338000
1890, 462, 1360.289000, 1402.580000
1890, 504, 1475.445000, 1501.568000
1890, 546, 1458.069000, 1517.868000
1890, 588, 1460.144000, 1502.049000
1890, 630, 1457.806000, 1499.097000
1890, 672, 1554.289000, 1597.815000
1890, 714, 1553.843000, 1602.444000
1890, 756, 1556.218000, 1600.018000
1890, 798, 1554.212000, 1598.778000
1890, 840, 1648.008000, 1697.778000
1890, 882, 1648.883000, 1696.987000
1890, 924, 1650.325000, 1699.915000
1890, 966, 1650.243000, 1697.100000
1890, 1008, 1745.810000, 1796.038000
1932, 42, 1167.505000, 1196.575000
1932, 84, 1168.144000, 1197.466000
1932, 126, 1168.534000, 1197.727000
1932, 168, 1262.496000, 1297.283000
1932, 210, 1262.918000, 1298.374000
1932, 252, 1264.547000, 1298.529000
1932, 294, 1265.743000, 1300.546000
1932, 336, 1361.978000, 1397.891000
1932, 378, 1362.376000, 1400.479000
1932, 420, 1360.211000, 1400.410000
1932, 462, 1360.808000, 1399.383000
1932, 504, 1454.712000, 1498.146000
1932, 546, 1455.448000, 1500.157000
1932, 588, 1457.463000, 1498.375000
1932, 630, 1458.147000, 1498.970000
1932, 672, 1552.403000, 1597.775000
1932, 714, 1554.210000, 1605.902000
1932, 756, 1599.188000, 1637.678000
1932, 798, 1585.981000, 1636.144000
1932, 840, 1681.230000, 1730.148000
1932, 882, 1683.464000, 1732.649000
1932, 924, 1685.059000, 1748.759000
1932, 966, 1697.064000, 1730.686000
1932, 1008, 1782.434000, 1833.676000
1974, 42, 1195.694000, 1214.131000
1974, 84, 1195.164000, 1224.199000
1974, 126, 1193.362000, 1218.662000
1974, 168, 1271.381000, 1307.005000
1974, 210, 1269.856000, 1300.900000
1974, 252, 1282.490000, 1348.097000
1974, 294, 1289.165000, 1302.760000
1974, 336, 1381.807000, 1407.131000
1974, 378, 1388.387000, 1406.979000
1974, 420, 1360.467000, 1402.633000
1974, 462, 1361.714000, 1400.657000
1974, 504, 1489.767000, 1530.183000
1974, 546, 1498.793000, 1559.068000
1974, 588, 1518.290000, 1544.681000
1974, 630, 1471.798000, 1569.645000
1974, 672, 1602.772000, 1625.500000
1974, 714, 1625.320000, 1632.324000
1974, 756, 1592.771000, 1624.520000
1974, 798, 1590.625000, 1629.866000
1974, 840, 1663.341000, 1726.472000
1974, 882, 1677.190000, 1710.425000
1974, 924, 1650.616000, 1763.384000
1974, 966, 1688.973000, 1732.542000
1974, 1008, 1774.018000, 1800.237000
2016, 42, 1179.040000, 1201.719000
2016, 84, 1203.235000, 1212.202000
2016, 126, 1184.327000, 1200.993000
2016, 168, 1271.737000, 1295.492000
2016, 210, 1264.187000, 1296.808000
2016, 252, 1283.459000, 1324.937000
2016, 294, 1293.391000, 1333.545000
2016, 336, 1388.067000, 1425.929000
2016, 378, 1384.555000, 1430.934000
2016, 420, 1388.278000, 1423.810000
2016, 462, 1369.853000, 1406.594000
2016, 504, 1460.091000, 1553.561000
2016, 546, 1483.136000, 1505.788000
2016, 588, 1468.539000, 1533.019000
2016, 630, 1487.778000, 1532.748000
2016, 672, 1581.246000, 1630.702000
2016, 714, 1594.204000, 1635.440000
2016, 756, 1571.524000, 1612.590000
2016, 798, 1558.935000, 1661.140000
2016, 840, 1664.522000, 1752.771000
2016, 882, 1714.233000, 1737.696000
2016, 924, 1675.810000, 1708.316000
2016, 966, 1655.306000, 1705.498000
2016, 1008, 1758.609000, 1812.213000
2058, 42, 1270.226000, 1304.143000
2058, 84, 1286.388000, 1315.804000
2058, 126, 1304.661000, 1354.354000
2058, 168, 1423.789000, 1442.254000
2058, 210, 1405.809000, 1433.239000
2058, 252, 1418.959000, 1473.865000
2058, 294, 1464.877000, 1497.395000
2058, 336, 1531.139000, 1589.987000
2058, 378, 1526.338000, 1581.677000
2058, 420, 1567.158000, 1569.459000
2058, 462, 1548.191000, 1590.394000
2058, 504, 1627.071000, 1708.951000
2058, 546, 1640.273000, 1678.944000
2058, 588, 1647.179000, 1686.300000
2058, 630, 1652.957000, 1728.430000
2058, 672, 1832.465000, 1851.395000
2058, 714, 1825.004000, 1797.984000
2058, 756, 1717.745000, 1770.212000
2058, 798, 1748.502000, 1735.304000
2058, 840, 1783.954000, 1854.881000
2058, 882, 1762.497000, 1797.862000
2058, 924, 1760.046000, 1803.777000
2058, 966, 1762.816000, 1806.260000
2058, 1008, 1901.213000, 2033.864000
2100, 42, 1301.556000, 1335.358000
2100, 84, 1302.093000, 1308.035000
2100, 126, 1278.071000, 1295.884000
2100, 168, 1360.506000, 1394.972000
2100, 210, 1366.955000, 1403.598000
2100, 252, 1430.975000, 1419.985000
2100, 294, 1367.625000, 1395.227000
2100, 336, 1456.689000, 1498.519000
2100, 378, 1470.015000, 1505.913000
2100, 420, 1458.635000, 1499.859000
2100, 462, 1459.993000, 1497.525000
2100, 504, 1553.371000, 1598.034000
2100, 546, 1552.899000, 1598.710000
