Output Length, Input Length, NEON Cycles, C Cycles
2100, 588, 1554.108000, 1596.557000
2100, 630, 1553.591000, 1622.287000
2100, 672, 1680.888000, 1741.254000
2100, 714, 1706.567000, 1731.776000
2100, 756, 1720.000000, 1760.279000
2100, 798, 1714.385000, 1732.625000
2100, 840, 1778.073000, 1796.975000
2100, 882, 1747.691000, 1795.701000
2100, 924, 1746.303000, 1796.320000
2100, 966, 1748.718000, 1796.250000
2100, 1008, 1843.449000, 1895.881000
2142, 42, 1264.837000, 1310.475000
2142, 84, 1266.782000, 1296.444000
2142, 126, 1270.941000, 1297.668000
2142, 168, 1360.312000, 1395.743000
2142, 210, 1362.466000, 1396.438000
2142, 252, 1359.884000, 1396.676000
2142, 294, 1362.411000, 1397.708000
2142, 336, 1457.011000, 1496.803000
2142, 378, 1457.498000, 1498.965000
2142, 420, 1458.811000, 1499.242000
2142, 462, 1468.181000, 1509.456000
2142, 504, 1554.584000, 1599.115000
2142, 546, 1554.778000, 1597.904000
2142, 588, 1555.111000, 1597.168000
2142, 630, 1554.433000, 1598.474000
2142, 672, 1651.510000, 1696.012000
2142, 714, 1653.609000, 1700.227000
2142, 756, 1652.110000, 1701.430000
2142, 798, 1652.231000, 1711.626000
2142, 840, 1749.735000, 1795.260000
2142, 882, 1746.916000, 1795.755000
2142, 924, 1746.919000, 1795.497000
2142, 966, 1746.791000, 1796.880000
2142, 1008, 1858.893000, 1933.224000
2184, 42, 1297.824000, 1312.135000
2184, 84, 1288.235000, 1321.684000
2184, 126, 1274.438000, 1303.421000
2184, 168, 1371.201000, 1406.653000
2184, 210, 1363.650000, 1396.571000
2184, 252, 1361.666000, 1395.028000
2184, 294, 1362.634000, 1395.130000
2184, 336, 1454.789000, 1494.650000
2184, 378, 1456.836000, 1496.412000
2184, 420, 1475.913000, 1521.515000
2184, 462, 1493.938000, 1530.540000
2184, 504, 1621.958000, 1623.144000
2184, 546, 1570.392000, 1618.743000
2184, 588, 1555.215000, 1596.389000
2184, 630, 1555.365000, 1596.981000
2184, 672, 1651.854000, 1695.594000
2184, 714, 1650.775000, 1695.601000
2184, 756, 1650.360000, 1694.900000
2184, 798, 1649.619000, 1734.510000
2184, 840, 1783.805000, 1842.486000
2184, 882, 1819.850000, 1860.759000
2184, 924, 1797.057000, 1858.831000
2184, 966, 1806.394000, 1873.126000
2184, 1008, 1990.297000, 2024.314000
2226, 42, 1481.879000, 1456.471000
2226, 84, 1460.131000, 1462.442000
2226, 126, 1407.617000, 1443.154000
2226, 168, 1491.125000, 1526.716000
2226, 210, 1494.965000, 1583.917000
2226, 252, 1536.767000, 1535.278000
2226, 294, 1550.220000, 1574.600000
2226, 336, 1610.612000, 1639.162000
2226, 378, 1580.569000, 1624.373000
2226, 420, 1558.249000, 1602.420000
2226, 462, 1565.314000, 1601.995000
2226, 504, 1656.619000, 1753.962000
2226, 546, 1780.907000, 1814.117000
2226, 588, 1766.045000, 1736.107000
2226, 630, 1736.784000, 1731.650000
2226, 672, 1830.694000, 1905.311000
2226, 714, 1855.422000, 1917.550000
2226, 756, 1883.728000, 1906.689000
2226, 798, 1881.924000, 1922.337000
2226, 840, 1961.950000, 1973.426000
2226, 882, 1939.293000, 1989.463000
2226, 924, 1940.570000, 2013.583000
2226, 966, 1957.529000, 1968.977000
2226, 1008, 2046.537000, 2069.515000
2268, 42, 1418.678000, 1417.570000
2268, 84, 1362.896000, 1394.885000
2268, 126, 1362.522000, 1396.805000
2268, 168, 1457.342000, 1494.130000
2268, 210, 1475.282000, 1525.363000
2268, 252, 1519.835000, 1537.961000
2268, 294, 1514.875000, 1561.054000
2268, 336, 1586.113000, 1612.902000
2268, 378, 1557.414000, 1606.928000
2268, 420, 1590.766000, 1657.830000
2268, 462, 1631.232000, 1697.589000
2268, 504, 1762.433000, 1791.361000
2268, 546, 1707.803000, 1755.784000
2268, 588, 1684.301000, 1716.691000
2268, 630, 1676.809000, 1727.888000
2268, 672, 1778.143000, 1856.469000
2268, 714, 1806.367000, 1875.489000
2268, 756, 1785.336000, 1867.617000
2268, 798, 1784.728000, 1870.606000
2268, 840, 1879.395000, 1936.866000
2268, 882, 1908.379000, 1927.538000
2268, 924, 1914.914000, 1903.613000
2268, 966, 1845.291000, 1894.080000
2268, 1008, 1938.392000, 1991.408000
2310, 42, 1360.972000, 1393.948000
2310, 84, 1362.579000, 1402.978000
2310, 126, 1391.594000, 1449.049000
2310, 168, 1528.609000, 1589.416000
2310, 210, 1554.044000, 1599.223000
2310, 252, 1542.505000, 1586.062000
2310, 294, 1493.394000, 1563.644000
2310, 336, 1594.275000, 1621.373000
2310, 378, 1623.713000, 1632.024000
2310, 420, 1599.935000, 1644.445000
2310, 462, 1588.601000, 1663.926000
2310, 504, 1690.473000, 1752.593000
2310, 546, 1696.565000, 1745.197000
2310, 588, 1712.754000, 1728.211000
2310, 630, 1694.185000, 1763.560000
2310, 672, 1782.590000, 1804.615000
2310, 714, 1756.486000, 1795.929000
2310, 756, 1771.443000, 1828.324000
2310, 798, 1775.492000, 1860.063000
2310, 840, 1876.917000, 1937.544000
2310, 882, 1904.354000, 1929.297000
2310, 924, 1892.433000, 1939.681000
2310, 966, 1882.949000, 1947.824000
2310, 1008, 1977.636000, 2060.679000
2352, 42, 1378.696000, 1416.142000
2352, 84, 1391.423000, 1450.020000
2352, 126, 1385.021000, 1422.356000
2352, 168, 1513.506000, 1537.090000
2352, 210, 1487.948000, 1566.275000
2352, 252, 1485.048000, 1560.837000
2352, 294, 1495.728000, 1519.288000
2352, 336, 1575.024000, 1613.044000
2352, 378, 1596.726000, 1633.882000
2352, 420, 1594.191000, 1626.893000
2352, 462, 1584.885000, 1641.690000
2352, 504, 1701.555000, 1776.760000
2352, 546, 1718.229000, 1760.496000
2352, 588, 1718.572000, 1729.176000
2352, 630, 1691.398000, 1766.681000
2352, 672, 1785.259000, 1823.684000
2352, 714, 1779.240000, 1868.991000
2352, 756, 1779.496000, 1820.807000
2352, 798, 1783.407000, 1866.277000
2352, 840, 1913.790000, 1921.028000
2352, 882, 1845.736000, 1908.256000
2352, 924, 1882.661000, 1966.509000
2352, 966, 1882.615000, 1955.839000
2352, 1008, 1943.433000, 1993.515000
2394, 42, 1466.237000, 1532.770000
2394, 84, 1523.299000, 1539.055000
2394, 126, 1513.433000, 1524.367000
2394, 168, 1555.406000, 1590.323000
2394, 210, 1583.157000, 1624.383000
2394, 252, 1581.599000, 1659.868000
2394, 294, 1588.048000, 1660.630000
2394, 336, 1689.507000, 1711.307000
2394, 378, 1649.992000, 1694.621000
2394, 420, 1682.707000, 1739.986000
2394, 462, 1706.596000, 1730.188000
2394, 504, 1783.646000, 1853.829000
2394, 546, 1782.424000, 1820.029000
2394, 588, 1773.459000, 1819.102000
2394, 630, 1765.933000, 1843.887000
2394, 672, 1890.301000, 1922.276000
2394, 714, 1870.310000, 1909.748000
2394, 756, 1880.484000, 1903.502000
2394, 798, 1876.654000, 1928.484000
2394, 840, 2000.038000, 1992.917000
2394, 882, 1948.226000, 2021.681000
2394, 924, 1968.768000, 2018.918000
2394, 966, 1975.066000, 2026.956000
2394, 1008, 2078.706000, 2130.564000
2436, 42, 1494.218000, 1551.145000
2436, 84, 1483.177000, 1492.724000
2436, 126, 1460.825000, 1492.426000
2436, 168, 1553.295000, 1593.997000
2436, 210, 1589.765000, 1625.756000
2436, 252, 1619.904000, 1628.722000
2436, 294, 1616.366000, 1626.618000
2436, 336, 1705.993000, 1748.313000
2436, 378, 1679.147000, 1778.367000
2436, 420, 1724.630000, 1739.882000
2436, 462, 1704.411000, 1759.598000
2436, 504, 1782.094000, 1825.304000
2436, 546, 1749.406000, 1795.441000
2436, 588, 1756.841000, 1827.841000
2436, 630, 1783.525000, 1827.965000
2436, 672, 1893.773000, 1945.013000
2436, 714, 1844.823000, 1893.552000
2436, 756, 1860.365000, 1932.359000
2436, 798, 1884.978000, 1893.619000
2436, 840, 1951.958000, 1991.111000
2436, 882, 1941.849000, 2002.431000
2436, 924, 1950.760000, 2002.492000
2436, 966, 1966.300000, 2044.128000
2436, 1008, 2055.754000, 2102.663000
2478, 42, 1467.531000, 1495.064000
2478, 84, 1469.028000, 1531.224000
2478, 126, 1494.240000, 1523.076000
2478, 168, 1630.668000, 1688.850000
2478, 210, 1602.231000, 1643.332000
2478, 252, 1582.098000, 1643.906000
2478, 294, 1630.321000, 1625.055000
2478, 336, 1693.895000, 1729.959000
2478, 378, 1667.413000, 1748.992000
2478, 420, 1664.109000, 1695.259000
2478, 462, 1654.221000, 1730.127000
2478, 504, 1796.700000, 1890.520000
2478, 546, 1814.049000, 1851.961000
2478, 588, 1799.826000, 1827.811000
2478, 630, 1785.839000, 1843.797000
2478, 672, 1897.597000, 1915.671000
2478, 714, 1844.821000, 1893.377000
2478, 756, 1849.568000, 1928.601000
2478, 798, 1908.778000, 1933.421000
2478, 840, 1986.440000, 2025.282000
2478, 882, 1951.438000, 1999.121000
2478, 924, 1947.411000, 2017.068000
2478, 966, 1957.280000, 1996.620000
2478, 1008, 2043.758000, 2101.284000
2520, 42, 1463.446000, 1564.578000
2520, 84, 1471.514000, 1511.181000
2520, 126, 1472.134000, 1535.978000
2520, 168, 1557.222000, 1591.252000
2520, 210, 1556.064000, 1589.813000
2520, 252, 1558.482000, 1592.032000
2520, 294, 1555.988000, 1591.302000
2520, 336, 1650.299000, 1691.880000
2520, 378, 1649.880000, 1693.693000
2520, 420, 1651.793000, 1692.340000
2520, 462, 1651.114000, 1693.953000
2520, 504, 1746.637000, 1794.574000
2520, 546, 1748.209000, 1794.770000
2520, 588, 1748.901000, 1792.770000
2520, 630, 1749.023000, 1793.975000
2520, 672, 1843.036000, 1892.423000
2520, 714, 1843.613000, 1891.095000
2520, 756, 1847.014000, 1891.063000
2520, 798, 1845.281000, 1894.412000
2520, 840, 1938.850000, 2010.234000
2520, 882, 1978.027000, 2070.196000
2520, 924, 2013.096000, 2035.081000
2520, 966, 1944.494000, 1991.271000
2520, 1008, 2034.673000, 2090.638000
2562, 42, 1555.204000, 1595.813000
2562, 84, 1555.014000, 1588.917000
2562, 126, 1556.045000, 1590.435000
2562, 168, 1652.545000, 1687.686000
2562, 210, 1650.781000, 1689.023000
2562, 252, 1650.774000, 1688.404000
2562, 294, 1652.726000, 1691.158000
2562, 336, 1746.004000, 1808.350000
2562, 378, 1813.628000, 1856.435000
2562, 420, 1817.558000, 1865.036000
2562, 462, 1811.662000, 1833.280000
2562, 504, 1877.707000, 1917.841000
2562, 546, 1890.044000, 1913.160000
2562, 588, 1855.988000, 1900.689000
2562, 630, 1845.340000, 1891.813000
2562, 672, 1940.536000, 1998.832000
2562, 714, 1941.093000, 2007.621000
2562, 756, 1952.012000, 2040.826000
2562, 798, 1988.749000, 2072.738000
2562, 840, 2192.920000, 2213.500000
2562, 882, 2159.556000, 2164.883000
2562, 924, 2093.780000, 2172.762000
2562, 966, 2040.996000, 2114.339000
2562, 1008, 2173.995000, 2234.756000
2604, 42, 1631.074000, 1625.168000
2604, 84, 1566.049000, 1591.732000
2604, 126, 1555.717000, 1589.687000
2604, 168, 1652.672000, 1715.788000
2604, 210, 1653.724000, 1691.403000
2604, 252, 1661.139000, 1713.137000
2604, 294, 1684.824000, 1721.655000
2604, 336, 1811.403000, 1865.189000
2604, 378, 1813.668000, 1846.332000
2604, 420, 1779.034000, 1807.900000
2604, 462, 1751.362000, 1791.731000
2604, 504, 1844.120000, 1891.758000
2604, 546, 1843.914000, 1892.216000
2604, 588, 1846.316000, 1896.519000
2604, 630, 1861.739000, 1906.597000
2604, 672, 1941.822000, 1989.007000
2604, 714, 1944.151000, 1991.067000
2604, 756, 1942.304000, 1991.468000
2604, 798, 1942.059000, 1991.389000
2604, 840, 2037.458000, 2089.437000
2604, 882, 2037.976000, 2090.906000
2604, 924, 2038.999000, 2091.351000
2604, 966, 2042.801000, 2113.680000
2604, 1008, 2131.716000, 2187.824000
2646, 42, 1555.737000, 1589.439000
2646, 84, 1556.226000, 1590.809000
2646, 126, 1555.862000, 1590.449000
2646, 168, 1653.302000, 1688.636000
2646, 210, 1651.977000, 1690.454000
2646, 252, 1652.349000, 1690.287000
2646, 294, 1653.442000, 1690.603000
2646, 336, 1748.078000, 1802.474000
2646, 378, 1763.349000, 1794.375000
2646, 420, 1748.655000, 1795.247000
2646, 462, 1749.881000, 1795.210000
2646, 504, 1908.825000, 1937.805000
2646, 546, 1860.176000, 1908.088000
2646, 588, 1860.895000, 1903.268000
2646, 630, 1846.235000, 1892.165000
2646, 672, 1941.560000, 2016.071000
2646, 714, 1942.823000, 2018.447000
2646, 756, 1942.410000, 1991.772000
2646, 798, 1943.406000, 1991.291000
2646, 840, 2037.107000, 2118.124000
2646, 882, 2039.149000, 2093.153000
2646, 924, 2038.207000, 2091.378000
2646, 966, 2038.243000, 2091.931000
2646, 1008, 2132.923000, 2189.863000
2688, 42, 1554.830000, 1611.689000
2688, 84, 1557.011000, 1587.943000
2688, 126, 1555.230000, 1589.430000
2688, 168, 1651.062000, 1691.384000
2688, 210, 1652.984000, 1689.354000
2688, 252, 1651.800000, 1688.526000
2688, 294, 1652.018000, 1691.144000
2688, 336, 1747.175000, 1796.032000
2688, 378, 1778.393000, 1809.418000
2688, 420, 1748.452000, 1791.552000
2688, 462, 1749.114000, 1792.165000
2688, 504, 1842.027000, 1888.833000
2688, 546, 1845.381000, 1892.464000
2688, 588, 1845.203000, 1891.082000
2688, 630, 1844.803000, 1891.069000
2688, 672, 1939.496000, 1987.821000
2688, 714, 1940.773000, 2014.153000
2688, 756, 1982.170000, 2000.563000
2688, 798, 1945.145000, 1989.704000
2688, 840, 2035.132000, 2098.723000
2688, 882, 2066.064000, 2097.988000
2688, 924, 2039.038000, 2089.736000
2688, 966, 2038.046000, 2092.763000
2688, 1008, 2131.287000, 2187.992000
2730, 42, 1651.743000, 1689.144000
2730, 84, 1673.912000, 1687.049000
2730, 126, 1655.024000, 1687.792000
2730, 168, 1748.321000, 1788.687000
2730, 210, 1748.114000, 1788.627000
2730, 252, 1750.503000, 1788.593000
2730, 294, 1749.023000, 1787.897000
2730, 336, 1842.977000, 1889.228000
2730, 378, 1845.163000, 1890.639000
2730, 420, 1846.272000, 1889.360000
2730, 462, 1869.101000, 1892.031000
2730, 504, 1940.063000, 1990.236000
2730, 546, 1942.518000, 1991.056000
2730, 588, 1941.745000, 1989.808000
2730, 630, 1942.871000, 1990.180000
2730, 672, 2036.769000, 2088.713000
2730, 714, 2037.848000, 2090.064000
2730, 756, 2038.384000, 2087.450000
2730, 798, 2060.486000, 2091.078000
2730, 840, 2133.247000, 2188.323000
2730, 882, 2133.798000, 2189.755000
2730, 924, 2138.815000, 2187.915000
2730, 966, 2134.204000, 2194.373000
2730, 1008, 2230.907000, 2285.680000
2772, 42, 1652.434000, 1686.877000
2772, 84, 1652.753000, 1686.859000
2772, 126, 1679.673000, 1692.321000
2772, 168, 1747.118000, 1786.587000
2772, 210, 1747.570000, 1787.470000
2772, 252, 1748.420000, 1786.807000
2772, 294, 1750.117000, 1788.791000
2772, 336, 1844.089000, 1888.978000
2772, 378, 1845.109000, 1889.645000
2772, 420, 1846.841000, 1893.444000
2772, 462, 1845.066000, 1889.267000
2772, 504, 1962.407000, 1989.202000
2772, 546, 1943.408000, 2003.612000
2772, 588, 1942.368000, 1989.017000
2772, 630, 1940.891000, 1988.341000
2772, 672, 2038.489000, 2087.609000
2772, 714, 2045.893000, 2093.348000
2772, 756, 2040.950000, 2091.757000
2772, 798, 2048.883000, 2117.300000
2772, 840, 2143.301000, 2193.184000
2772, 882, 2135.938000, 2189.546000
2772, 924, 2143.661000, 2191.640000
2772, 966, 2134.305000, 2189.364000
2772, 1008, 2228.918000, 2287.704000
2814, 42, 1652.161000, 1688.040000
2814, 84, 1655.330000, 1689.559000
2814, 126, 1654.964000, 1710.455000
2814, 168, 1750.286000, 1786.795000
2814, 210, 1747.646000, 1789.054000
2814, 252, 1750.009000, 1787.722000
2814, 294, 1749.826000, 1790.076000
2814, 336, 1845.669000, 1889.161000
2814, 378, 1845.760000, 1890.802000
2814, 420, 1844.812000, 1896.652000
2814, 462, 1871.754000, 1893.828000
2814, 504, 1947.520000, 1990.526000
2814, 546, 1968.519000, 1991.167000
2814, 588, 1948.839000, 1992.176000
2814, 630, 1943.405000, 2006.179000
2814, 672, 2059.921000, 2094.810000
2814, 714, 2043.312000, 2101.778000
2814, 756, 2064.700000, 2130.262000
2814, 798, 2075.488000, 2105.460000
2814, 840, 2142.893000, 2189.715000
2814, 882, 2135.963000, 2212.539000
2814, 924, 2138.631000, 2187.882000
2814, 966, 2135.526000, 2189.055000
2814, 1008, 2231.939000, 2287.967000
2856, 42, 1660.585000, 1704.708000
2856, 84, 1658.622000, 1705.397000
2856, 126, 1654.903000, 1687.994000
2856, 168, 1748.954000, 1785.211000
2856, 210, 1748.602000, 1786.316000
2856, 252, 1749.375000, 1787.697000
2856, 294, 1749.826000, 1786.654000
2856, 336, 1842.716000, 1888.800000
2856, 378, 1843.485000, 1891.236000
2856, 420, 1845.878000, 1895.614000
2856, 462, 1870.012000, 1895.576000
2856, 504, 1947.225000, 1991.015000
2856, 546, 1940.760000, 1988.012000
2856, 588, 1940.596000, 1988.866000
2856, 630, 1942.563000, 1988.549000
2856, 672, 2038.531000, 2086.635000
2856, 714, 2038.173000, 2089.307000
2856, 756, 2037.578000, 2086.714000
2856, 798, 2063.527000, 2093.309000
2856, 840, 2133.003000, 2189.399000
2856, 882, 2137.143000, 2186.323000
2856, 924, 2132.486000, 2186.650000
2856, 966, 2135.861000, 2188.309000
2856, 1008, 2230.025000, 2285.700000
2898, 42, 1751.004000, 1799.840000
2898, 84, 1777.280000, 1792.545000
2898, 126, 1749.386000, 1794.622000
2898, 168, 1859.316000, 1901.264000
2898, 210, 1844.993000, 1893.474000
2898, 252, 1846.544000, 1886.768000
2898, 294, 1861.351000, 1908.842000
2898, 336, 1940.708000, 1986.261000
2898, 378, 1949.929000, 1987.817000
2898, 420, 1942.689000, 1988.650000
2898, 462, 1941.262000, 1987.067000
2898, 504, 2062.069000, 2093.533000
2898, 546, 2044.755000, 2088.614000
2898, 588, 2038.091000, 2107.361000
2898, 630, 2052.759000, 2095.826000
2898, 672, 2135.766000, 2190.899000
2898, 714, 2159.400000, 2189.802000
2898, 756, 2137.551000, 2194.721000
2898, 798, 2137.829000, 2186.218000
2898, 840, 2230.065000, 2283.681000
2898, 882, 2230.813000, 2286.009000
2898, 924, 2230.421000, 2285.068000
2898, 966, 2234.173000, 2289.607000
2898, 1008, 2348.156000, 2388.054000
2940, 42, 1750.541000, 1785.605000
2940, 84, 1748.959000, 1785.699000
2940, 126, 1749.963000, 1787.950000
2940, 168, 1847.240000, 1891.533000
2940, 210, 1844.156000, 1886.955000
2940, 252, 1845.655000, 1885.983000
2940, 294, 1848.164000, 1886.908000
2940, 336, 1939.621000, 1993.345000
2940, 378, 1962.581000, 1989.988000
2940, 420, 1986.399000, 2031.026000
2940, 462, 1976.106000, 1990.389000
2940, 504, 2043.445000, 2133.124000
2940, 546, 2077.113000, 2101.560000
2940, 588, 2086.203000, 2128.796000
2940, 630, 2094.689000, 2147.480000
2940, 672, 2252.344000, 2337.324000
2940, 714, 2198.431000, 2260.635000
2940, 756, 2274.535000, 2257.346000
2940, 798, 2214.207000, 2318.462000
2940, 840, 2351.351000, 2397.306000
2940, 882, 2356.398000, 2316.440000
2940, 924, 2280.845000, 2327.939000
2940, 966, 2283.228000, 2364.672000
2940, 1008, 2411.097000, 2442.913000
2982, 42, 1845.183000, 1925.174000
2982, 84, 1831.507000, 1829.473000
2982, 126, 1823.464000, 1892.642000
2982, 168, 2137.204000, 2096.345000
2982, 210, 1968.048000, 2022.490000
2982, 252, 1940.503000, 1978.642000
2982, 294, 1965.291000, 1968.022000
2982, 336, 1974.796000, 2030.291000
2982, 378, 1995.405000, 2053.019000
2982, 420, 1991.169000, 2047.109000
2982, 462, 2004.340000, 2050.600000
2982, 504, 2106.830000, 2146.731000
2982, 546, 2194.108000, 2179.876000
2982, 588, 2117.207000, 2156.799000
2982, 630, 2101.508000, 2159.497000
2982, 672, 2220.237000, 2272.964000
2982, 714, 2192.463000, 2262.396000
2982, 756, 2199.641000, 2244.514000
2982, 798, 2197.159000, 2237.174000
2982, 840, 2343.745000, 2312.282000
2982, 882, 2231.260000, 2289.519000
2982, 924, 2230.451000, 2289.493000
2982, 966, 2232.665000, 2290.274000
2982, 1008, 2326.679000, 2388.697000
3024, 42, 1762.251000, 1800.306000
3024, 84, 1757.075000, 1796.188000
3024, 126, 1764.173000, 1855.429000
3024, 168, 1861.515000, 1885.137000
3024, 210, 1858.549000, 1915.518000
3024, 252, 1943.009000, 1981.018000
3024, 294, 1907.055000, 2004.055000
3024, 336, 2024.478000, 2057.693000
3024, 378, 1957.903000, 2016.730000
3024, 420, 2003.846000, 2049.605000
3024, 462, 1961.946000, 2026.923000
3024, 504, 2069.932000, 2126.735000
3024, 546, 2080.397000, 2129.961000
3024, 588, 2077.610000, 2126.319000
3024, 630, 2071.963000, 2126.402000
3024, 672, 2173.607000, 2221.585000
3024, 714, 2180.397000, 2238.746000
3024, 756, 2287.974000, 2331.758000
3024, 798, 2273.548000, 2309.186000
3024, 840, 2310.308000, 2390.531000
3024, 882, 2278.103000, 2344.209000
3024, 924, 2312.326000, 2330.227000
3024, 966, 2281.143000, 2332.340000
3024, 1008, 2372.423000, 2388.826000
3066, 42, 1847.065000, 1919.076000
3066, 84, 1884.748000, 1923.391000
3066, 126, 1892.006000, 1907.683000
3066, 168, 1941.994000, 1983.195000
3066, 210, 1945.088000, 2004.129000
3066, 252, 1953.023000, 1995.508000
3066, 294, 1956.328000, 1993.339000
3066, 336, 2044.131000, 2177.574000
3066, 378, 2212.621000, 2183.140000
3066, 420, 2202.903000, 2279.445000
3066, 462, 2201.155000, 2246.995000
3066, 504, 2347.046000, 2357.041000
3066, 546, 2290.469000, 2360.626000
3066, 588, 2277.849000, 2367.792000
3066, 630, 2284.765000, 2276.152000
3066, 672, 2387.352000, 2418.863000
3066, 714, 2292.067000, 2351.889000
3066, 756, 2375.768000, 2394.784000
3066, 798, 2280.274000, 2377.182000
3066, 840, 2485.223000, 2525.056000
3066, 882, 2465.702000, 2518.317000
3066, 924, 2442.540000, 2456.672000
3066, 966, 2382.402000, 2446.908000
3066, 1008, 2489.680000, 2535.903000
3108, 42, 1889.504000, 1921.399000
3108, 84, 1877.249000, 1941.079000
3108, 126, 1889.351000, 1913.547000
3108, 168, 1970.827000, 2018.860000
3108, 210, 1981.114000, 2007.292000
3108, 252, 1945.592000, 1986.352000
