Output Length, Input Length, NEON Cycles, C Cycles
3108, 294, 1945.188000, 1986.709000
3108, 336, 2037.147000, 2112.559000
3108, 378, 2084.475000, 2129.067000
3108, 420, 2080.650000, 2113.094000
3108, 462, 2073.310000, 2127.695000
3108, 504, 2176.428000, 2212.299000
3108, 546, 2135.904000, 2204.201000
3108, 588, 2179.801000, 2232.634000
3108, 630, 2221.778000, 2227.378000
3108, 672, 2256.573000, 2326.023000
3108, 714, 2258.487000, 2333.640000
3108, 756, 2274.297000, 2286.494000
3108, 798, 2232.939000, 2285.827000
3108, 840, 2377.387000, 2423.872000
3108, 882, 2366.002000, 2403.704000
3108, 924, 2347.950000, 2444.932000
3108, 966, 2396.705000, 2489.230000
3108, 1008, 2566.895000, 2663.671000
3150, 42, 1967.254000, 1973.129000
3150, 84, 1893.056000, 1938.186000
3150, 126, 1950.842000, 2022.336000
3150, 168, 1998.721000, 2040.256000
3150, 210, 2037.814000, 2033.490000
3150, 252, 1986.181000, 2032.256000
3150, 294, 1973.519000, 2042.942000
3150, 336, 2113.507000, 2196.858000
3150, 378, 2137.898000, 2129.790000
3150, 420, 2080.580000, 2198.363000
3150, 462, 2085.346000, 2124.123000
3150, 504, 2163.801000, 2194.963000
3150, 546, 2146.457000, 2209.564000
3150, 588, 2185.254000, 2205.837000
3150, 630, 2153.142000, 2203.032000
3150, 672, 2231.338000, 2293.527000
3150, 714, 2308.731000, 2351.388000
3150, 756, 2368.472000, 2465.892000
3150, 798, 2448.369000, 2448.943000
3150, 840, 2461.275000, 2504.145000
3150, 882, 2496.126000, 2510.135000
3150, 924, 2469.436000, 2480.468000
3150, 966, 2407.909000, 2507.698000
3150, 1008, 2507.587000, 2585.602000
3192, 42, 1885.561000, 1914.157000
3192, 84, 1871.574000, 1912.315000
3192, 126, 1889.536000, 1953.416000
3192, 168, 2018.066000, 2022.887000
3192, 210, 1995.638000, 1998.278000
3192, 252, 1954.794000, 1995.785000
3192, 294, 1955.720000, 1994.803000
3192, 336, 2052.798000, 2189.543000
3192, 378, 2136.743000, 2148.888000
3192, 420, 2077.686000, 2112.052000
3192, 462, 2067.950000, 2175.487000
3192, 504, 2202.793000, 2215.351000
3192, 546, 2174.038000, 2202.164000
3192, 588, 2151.694000, 2227.883000
3192, 630, 2214.542000, 2247.404000
3192, 672, 2289.019000, 2361.437000
3192, 714, 2343.963000, 2327.891000
3192, 756, 2248.660000, 2295.250000
3192, 798, 2254.516000, 2298.486000
3192, 840, 2342.529000, 2412.271000
3192, 882, 2385.693000, 2400.009000
3192, 924, 2349.039000, 2445.934000
3192, 966, 2344.626000, 2441.026000
3192, 1008, 2488.553000, 2539.053000
3234, 42, 1951.756000, 1992.007000
3234, 84, 1950.884000, 1990.792000
3234, 126, 1953.251000, 2002.183000
3234, 168, 2084.823000, 2115.986000
3234, 210, 2070.917000, 2145.519000
3234, 252, 2083.552000, 2161.492000
3234, 294, 2114.920000, 2147.120000
3234, 336, 2188.978000, 2214.478000
3234, 378, 2142.566000, 2185.499000
3234, 420, 2135.494000, 2185.989000
3234, 462, 2138.939000, 2197.005000
3234, 504, 2241.368000, 2300.184000
3234, 546, 2262.764000, 2288.205000
3234, 588, 2235.447000, 2284.263000
3234, 630, 2232.215000, 2292.836000
3234, 672, 2354.425000, 2395.283000
3234, 714, 2328.040000, 2415.247000
3234, 756, 2335.749000, 2387.399000
3234, 798, 2330.053000, 2437.680000
3234, 840, 2436.778000, 2482.773000
3234, 882, 2432.767000, 2506.095000
3234, 924, 2434.660000, 2485.825000
3234, 966, 2458.779000, 2485.780000
3234, 1008, 2526.501000, 2581.395000
3276, 42, 1946.514000, 1993.137000
3276, 84, 1942.676000, 2001.326000
3276, 126, 1975.726000, 1994.936000
3276, 168, 2039.456000, 2088.010000
3276, 210, 2045.982000, 2082.086000
3276, 252, 2038.789000, 2083.279000
3276, 294, 2039.911000, 2082.170000
3276, 336, 2136.954000, 2183.915000
3276, 378, 2137.971000, 2186.213000
3276, 420, 2136.269000, 2187.154000
3276, 462, 2165.041000, 2187.853000
3276, 504, 2251.874000, 2313.233000
3276, 546, 2250.837000, 2294.086000
3276, 588, 2245.068000, 2379.732000
3276, 630, 2301.119000, 2304.615000
3276, 672, 2338.928000, 2394.691000
3276, 714, 2340.902000, 2391.983000
3276, 756, 2460.193000, 2470.327000
3276, 798, 2369.993000, 2505.492000
3276, 840, 2497.476000, 2536.980000
3276, 882, 2475.046000, 2522.567000
3276, 924, 2518.031000, 2518.878000
3276, 966, 2475.979000, 2534.832000
3276, 1008, 2570.200000, 2599.170000
3318, 42, 1954.006000, 1992.026000
3318, 84, 2011.117000, 2056.961000
3318, 126, 1973.139000, 1996.607000
3318, 168, 2057.597000, 2103.099000
3318, 210, 2046.545000, 2089.611000
3318, 252, 2047.084000, 2208.934000
3318, 294, 2101.720000, 2214.941000
3318, 336, 2272.289000, 2252.120000
3318, 378, 2153.767000, 2233.520000
3318, 420, 2189.206000, 2201.938000
3318, 462, 2190.269000, 2187.529000
3318, 504, 2230.969000, 2286.775000
3318, 546, 2233.440000, 2289.266000
3318, 588, 2245.057000, 2285.040000
3318, 630, 2239.948000, 2348.717000
3318, 672, 2354.408000, 2440.763000
3318, 714, 2402.673000, 2464.047000
3318, 756, 2383.356000, 2477.554000
3318, 798, 2546.986000, 2530.349000
3318, 840, 2547.565000, 2614.038000
3318, 882, 2582.496000, 2662.451000
3318, 924, 2549.704000, 2587.754000
3318, 966, 2482.728000, 2573.908000
3318, 1008, 2677.024000, 2657.436000
3360, 42, 2096.149000, 2122.990000
3360, 84, 2010.833000, 2090.457000
3360, 126, 2098.729000, 2027.717000
3360, 168, 2104.934000, 2091.024000
3360, 210, 2039.100000, 2109.361000
3360, 252, 2056.666000, 2120.064000
3360, 294, 2076.973000, 2084.728000
3360, 336, 2138.721000, 2185.372000
3360, 378, 2136.314000, 2194.906000
3360, 420, 2136.425000, 2199.220000
3360, 462, 2170.953000, 2202.221000
3360, 504, 2251.214000, 2286.095000
3360, 546, 2237.028000, 2283.893000
3360, 588, 2234.783000, 2282.672000
3360, 630, 2234.838000, 2285.607000
3360, 672, 2327.540000, 2415.630000
3360, 714, 2419.637000, 2489.161000
3360, 756, 2445.389000, 2533.766000
3360, 798, 2493.646000, 2567.460000
3360, 840, 2614.013000, 2546.751000
3360, 882, 2457.001000, 2490.711000
3360, 924, 2484.427000, 2549.533000
3360, 966, 2545.277000, 2662.718000
3360, 1008, 2724.531000, 2764.428000
3402, 42, 2191.375000, 2221.967000
3402, 84, 2190.932000, 2248.034000
3402, 126, 2149.308000, 2131.492000
3402, 168, 2190.638000, 2230.739000
3402, 210, 2223.471000, 2282.739000
3402, 252, 2244.100000, 2312.537000
3402, 294, 2249.732000, 2342.632000
3402, 336, 2389.717000, 2428.009000
3402, 378, 2395.525000, 2504.571000
3402, 420, 2376.850000, 2385.821000
3402, 462, 2333.300000, 2359.674000
3402, 504, 2497.323000, 2512.568000
3402, 546, 2465.751000, 2485.364000
3402, 588, 2371.982000, 2434.090000
3402, 630, 2378.195000, 2420.049000
3402, 672, 2486.733000, 2524.941000
3402, 714, 2475.800000, 2525.800000
3402, 756, 2471.747000, 2533.191000
3402, 798, 2475.241000, 2527.073000
3402, 840, 2522.261000, 2582.135000
3402, 882, 2523.907000, 2583.664000
3402, 924, 2522.220000, 2582.711000
3402, 966, 2522.629000, 2581.420000
3402, 1008, 2616.136000, 2680.622000
3444, 42, 2041.712000, 2079.517000
3444, 84, 2041.408000, 2089.709000
3444, 126, 2041.956000, 2087.830000
3444, 168, 2134.906000, 2178.962000
3444, 210, 2135.309000, 2183.347000
3444, 252, 2149.433000, 2188.672000
3444, 294, 2145.936000, 2183.502000
3444, 336, 2235.781000, 2281.701000
3444, 378, 2231.219000, 2282.892000
3444, 420, 2239.270000, 2291.827000
3444, 462, 2237.933000, 2285.684000
3444, 504, 2336.996000, 2382.714000
3444, 546, 2329.632000, 2383.631000
3444, 588, 2328.236000, 2382.113000
3444, 630, 2329.886000, 2383.764000
3444, 672, 2426.110000, 2479.643000
3444, 714, 2425.221000, 2482.007000
3444, 756, 2426.535000, 2481.090000
3444, 798, 2429.812000, 2483.055000
3444, 840, 2520.942000, 2579.479000
3444, 882, 2521.680000, 2583.191000
3444, 924, 2523.941000, 2580.126000
3444, 966, 2522.352000, 2580.846000
3444, 1008, 2616.891000, 2679.903000
3486, 42, 2039.515000, 2080.853000
3486, 84, 2040.835000, 2081.109000
3486, 126, 2040.675000, 2082.162000
3486, 168, 2134.735000, 2182.147000
3486, 210, 2139.092000, 2181.177000
3486, 252, 2136.001000, 2181.853000
3486, 294, 2141.347000, 2181.845000
3486, 336, 2231.544000, 2280.896000
3486, 378, 2232.442000, 2285.644000
3486, 420, 2233.124000, 2285.936000
3486, 462, 2232.603000, 2283.698000
3486, 504, 2329.640000, 2390.525000
3486, 546, 2329.209000, 2381.791000
3486, 588, 2330.374000, 2389.780000
3486, 630, 2342.889000, 2434.410000
3486, 672, 2463.080000, 2497.925000
3486, 714, 2433.710000, 2480.617000
3486, 756, 2428.417000, 2482.450000
3486, 798, 2427.224000, 2483.258000
3486, 840, 2524.632000, 2581.133000
3486, 882, 2555.631000, 2615.437000
3486, 924, 2560.722000, 2610.109000
3486, 966, 2532.912000, 2581.405000
3486, 1008, 2729.817000, 2710.236000
3528, 42, 2054.810000, 2096.053000
3528, 84, 2071.517000, 2113.473000
3528, 126, 2073.951000, 2120.828000
3528, 168, 2186.191000, 2186.163000
3528, 210, 2135.619000, 2208.998000
3528, 252, 2176.872000, 2211.309000
3528, 294, 2169.212000, 2208.285000
3528, 336, 2232.197000, 2307.960000
3528, 378, 2282.634000, 2316.799000
3528, 420, 2271.124000, 2313.758000
3528, 462, 2240.178000, 2293.929000
3528, 504, 2331.674000, 2399.573000
3528, 546, 2344.824000, 2452.177000
3528, 588, 2422.309000, 2482.603000
3528, 630, 2367.200000, 2411.931000
3528, 672, 2444.354000, 2494.347000
3528, 714, 2496.202000, 2583.588000
3528, 756, 2463.610000, 2522.359000
3528, 798, 2467.615000, 2526.260000
3528, 840, 2528.536000, 2588.657000
3528, 882, 2522.722000, 2623.447000
3528, 924, 2566.681000, 2625.438000
3528, 966, 2564.297000, 2617.468000
3528, 1008, 2657.689000, 2719.238000
3570, 42, 2171.257000, 2207.926000
3570, 84, 2168.172000, 2218.287000
3570, 126, 2177.132000, 2212.012000
3570, 168, 2264.817000, 2313.825000
3570, 210, 2233.440000, 2276.948000
3570, 252, 2242.154000, 2282.744000
3570, 294, 2246.260000, 2315.224000
3570, 336, 2365.842000, 2420.983000
3570, 378, 2362.736000, 2421.507000
3570, 420, 2361.736000, 2397.669000
3570, 462, 2337.111000, 2382.835000
3570, 504, 2433.993000, 2524.766000
3570, 546, 2463.645000, 2517.835000
3570, 588, 2463.099000, 2517.934000
3570, 630, 2473.518000, 2520.208000
3570, 672, 2567.284000, 2619.026000
3570, 714, 2562.240000, 2601.926000
3570, 756, 2532.536000, 2610.087000
3570, 798, 2543.944000, 2578.743000
3570, 840, 2620.949000, 2696.205000
3570, 882, 2624.316000, 2688.359000
3570, 924, 2619.990000, 2718.526000
3570, 966, 2656.778000, 2723.585000
3570, 1008, 2761.719000, 2829.635000
3612, 42, 2170.987000, 2213.711000
3612, 84, 2144.225000, 2179.677000
3612, 126, 2137.937000, 2188.619000
3612, 168, 2234.022000, 2280.921000
3612, 210, 2243.703000, 2278.888000
3612, 252, 2232.952000, 2309.874000
3612, 294, 2275.710000, 2314.477000
3612, 336, 2366.204000, 2416.009000
3612, 378, 2368.199000, 2423.330000
3612, 420, 2368.040000, 2426.195000
3612, 462, 2373.132000, 2415.728000
3612, 504, 2467.084000, 2511.735000
3612, 546, 2445.915000, 2488.256000
3612, 588, 2427.689000, 2488.895000
3612, 630, 2464.582000, 2525.901000
3612, 672, 2573.778000, 2596.465000
3612, 714, 2520.793000, 2579.306000
3612, 756, 2524.962000, 2579.537000
3612, 798, 2534.679000, 2588.563000
3612, 840, 2629.633000, 2680.423000
3612, 882, 2618.465000, 2724.466000
3612, 924, 2674.829000, 2747.719000
3612, 966, 2660.625000, 2686.651000
3612, 1008, 2723.934000, 2784.561000
3654, 42, 2137.997000, 2178.399000
3654, 84, 2146.876000, 2182.578000
3654, 126, 2139.685000, 2215.296000
3654, 168, 2250.511000, 2336.843000
3654, 210, 2402.662000, 2466.183000
3654, 252, 2369.394000, 2370.069000
3654, 294, 2302.691000, 2348.332000
3654, 336, 2378.016000, 2448.868000
3654, 378, 2347.915000, 2438.216000
3654, 420, 2360.627000, 2390.267000
3654, 462, 2332.578000, 2382.794000
3654, 504, 2429.603000, 2537.055000
3654, 546, 2435.546000, 2486.108000
3654, 588, 2431.541000, 2485.221000
3654, 630, 2427.832000, 2503.470000
3654, 672, 2527.069000, 2586.151000
3654, 714, 2547.233000, 2749.223000
3654, 756, 2632.040000, 2663.780000
3654, 798, 2580.393000, 2632.700000
3654, 840, 2668.461000, 2748.938000
3654, 882, 2672.992000, 2736.370000
3654, 924, 2653.795000, 2691.681000
3654, 966, 2673.451000, 2691.690000
3654, 1008, 2726.543000, 2781.020000
3696, 42, 2163.399000, 2250.486000
3696, 84, 2179.924000, 2190.024000
3696, 126, 2139.037000, 2188.009000
3696, 168, 2289.328000, 2283.595000
3696, 210, 2243.356000, 2294.770000
3696, 252, 2268.133000, 2325.038000
3696, 294, 2279.809000, 2313.557000
3696, 336, 2332.087000, 2391.605000
3696, 378, 2397.928000, 2381.442000
3696, 420, 2338.628000, 2410.533000
3696, 462, 2338.322000, 2381.069000
3696, 504, 2428.136000, 2478.695000
3696, 546, 2424.454000, 2506.435000
3696, 588, 2469.843000, 2536.772000
3696, 630, 2428.578000, 2505.377000
3696, 672, 2567.846000, 2588.952000
3696, 714, 2566.178000, 2651.097000
3696, 756, 2578.560000, 2633.615000
3696, 798, 2584.945000, 2611.643000
3696, 840, 2660.843000, 2730.228000
3696, 882, 2703.385000, 2770.268000
3696, 924, 2779.200000, 2867.185000
3696, 966, 2691.039000, 2728.459000
3696, 1008, 2808.920000, 2929.928000
3738, 42, 2290.056000, 2341.217000
3738, 84, 2285.439000, 2340.244000
3738, 126, 2322.565000, 2394.348000
3738, 168, 2514.884000, 2522.381000
3738, 210, 2593.679000, 2551.170000
3738, 252, 2522.455000, 2566.387000
3738, 294, 2488.407000, 2471.405000
3738, 336, 2536.927000, 2526.726000
3738, 378, 2466.175000, 2549.825000
3738, 420, 2453.796000, 2481.917000
3738, 462, 2479.945000, 2557.419000
3738, 504, 2572.447000, 2603.906000
3738, 546, 2520.821000, 2579.966000
3738, 588, 2549.188000, 2636.246000
3738, 630, 2585.988000, 2685.926000
3738, 672, 2707.617000, 2775.630000
3738, 714, 2796.847000, 2838.671000
3738, 756, 2698.958000, 2747.979000
3738, 798, 2713.536000, 2774.750000
3738, 840, 2823.001000, 2984.800000
3738, 882, 2875.850000, 3013.921000
3738, 924, 2969.459000, 2871.604000
3738, 966, 2773.231000, 2827.825000
3738, 1008, 2855.823000, 2896.013000
3780, 42, 2270.825000, 2314.690000
3780, 84, 2314.999000, 2309.418000
3780, 126, 2274.667000, 2310.395000
3780, 168, 2337.028000, 2384.011000
3780, 210, 2348.098000, 2381.162000
3780, 252, 2341.617000, 2503.003000
3780, 294, 2523.999000, 2566.810000
3780, 336, 2614.187000, 2653.018000
3780, 378, 2568.682000, 2663.587000
3780, 420, 2636.849000, 2632.207000
3780, 462, 2615.434000, 2678.856000
3780, 504, 2778.782000, 2775.000000
3780, 546, 2735.836000, 2801.402000
3780, 588, 2678.370000, 2679.220000
3780, 630, 2606.604000, 2692.952000
3780, 672, 2697.441000, 2752.635000
3780, 714, 2704.125000, 2878.730000
3780, 756, 2790.697000, 2822.036000
3780, 798, 2758.491000, 2821.698000
3780, 840, 2912.704000, 3053.826000
3780, 882, 2896.952000, 2821.521000
3780, 924, 2761.825000, 2878.742000
3780, 966, 2744.797000, 2804.069000
3780, 1008, 2838.598000, 2878.349000
3822, 42, 2251.724000, 2335.619000
3822, 84, 2359.761000, 2502.959000
3822, 126, 2364.025000, 2437.041000
3822, 168, 2518.386000, 2553.412000
3822, 210, 2494.963000, 2552.470000
3822, 252, 2635.821000, 2589.606000
3822, 294, 2436.756000, 2423.741000
3822, 336, 2541.799000, 2590.908000
3822, 378, 2430.252000, 2513.551000
3822, 420, 2432.251000, 2482.692000
3822, 462, 2442.017000, 2483.862000
3822, 504, 2534.678000, 2607.061000
3822, 546, 2584.638000, 2615.016000
3822, 588, 2556.096000, 2604.156000
3822, 630, 2541.925000, 2594.604000
3822, 672, 2729.808000, 2797.155000
3822, 714, 2749.324000, 2771.288000
3822, 756, 2726.166000, 2744.223000
3822, 798, 2653.152000, 2732.577000
3822, 840, 2812.033000, 2978.641000
3822, 882, 2997.972000, 3020.023000
3822, 924, 2853.513000, 2831.178000
3822, 966, 2809.033000, 2820.783000
3822, 1008, 2830.655000, 2899.867000
3864, 42, 2327.546000, 2332.296000
3864, 84, 2284.256000, 2302.385000
3864, 126, 2239.329000, 2282.839000
3864, 168, 2356.714000, 2402.584000
3864, 210, 2335.536000, 2376.476000
3864, 252, 2345.892000, 2433.123000
3864, 294, 2376.167000, 2421.820000
3864, 336, 2431.129000, 2476.760000
3864, 378, 2454.543000, 2559.065000
3864, 420, 2478.643000, 2525.602000
3864, 462, 2475.911000, 2530.896000
3864, 504, 2574.719000, 2632.275000
3864, 546, 2572.480000, 2613.512000
3864, 588, 2553.098000, 2643.224000
3864, 630, 2539.626000, 2589.063000
3864, 672, 2619.273000, 2677.246000
3864, 714, 2647.305000, 2692.570000
3864, 756, 2622.012000, 2679.403000
3864, 798, 2630.502000, 2694.366000
3864, 840, 2714.286000, 2775.415000
3864, 882, 2715.844000, 2778.615000
3864, 924, 2716.243000, 2778.211000
3864, 966, 2762.414000, 2819.091000
3864, 1008, 2830.379000, 2881.845000
3906, 42, 2330.949000, 2377.036000
3906, 84, 2333.039000, 2374.099000
3906, 126, 2333.538000, 2375.766000
3906, 168, 2429.815000, 2500.438000
3906, 210, 2428.051000, 2474.488000
3906, 252, 2431.125000, 2511.391000
3906, 294, 2450.701000, 2476.029000
3906, 336, 2524.645000, 2578.164000
3906, 378, 2588.359000, 2634.488000
3906, 420, 2522.718000, 2577.512000
3906, 462, 2524.568000, 2579.617000
3906, 504, 2643.595000, 2686.338000
3906, 546, 2621.270000, 2679.633000
3906, 588, 2636.171000, 2753.019000
3906, 630, 2655.660000, 2678.031000
3906, 672, 2716.524000, 2776.888000
3906, 714, 2716.643000, 2784.777000
3906, 756, 2717.316000, 2778.067000
3906, 798, 2741.130000, 2777.319000
3906, 840, 2811.782000, 2874.960000
3906, 882, 2818.944000, 2928.090000
3906, 924, 2822.297000, 2880.089000
3906, 966, 2825.084000, 2934.555000
3906, 1008, 2921.350000, 2975.994000
3948, 42, 2329.539000, 2402.867000
3948, 84, 2360.509000, 2377.352000
3948, 126, 2341.493000, 2397.983000
3948, 168, 2523.212000, 2486.812000
3948, 210, 2443.877000, 2499.854000
3948, 252, 2471.564000, 2525.962000
3948, 294, 2434.612000, 2475.265000
3948, 336, 2546.907000, 2609.470000
3948, 378, 2528.272000, 2578.772000
3948, 420, 2547.789000, 2662.988000
3948, 462, 2545.049000, 2596.838000
3948, 504, 2619.939000, 2678.652000
3948, 546, 2621.984000, 2685.371000
3948, 588, 2620.366000, 2676.414000
3948, 630, 2644.047000, 2678.655000
3948, 672, 2723.297000, 2781.874000
3948, 714, 2722.237000, 2781.573000
3948, 756, 2735.504000, 2776.148000
3948, 798, 2719.260000, 2778.920000
3948, 840, 2834.757000, 2881.851000
3948, 882, 2824.122000, 2875.647000
3948, 924, 2813.483000, 2876.184000
3948, 966, 2814.713000, 2876.843000
3948, 1008, 2913.455000, 2996.745000
3990, 42, 2341.185000, 2376.596000
3990, 84, 2335.502000, 2377.462000
3990, 126, 2333.804000, 2385.509000
3990, 168, 2456.957000, 2569.483000
3990, 210, 2429.544000, 2474.817000
3990, 252, 2428.719000, 2511.252000
3990, 294, 2455.200000, 2476.462000
3990, 336, 2522.830000, 2576.840000
3990, 378, 2548.756000, 2584.470000
3990, 420, 2562.935000, 2617.577000
3990, 462, 2553.259000, 2580.695000
3990, 504, 2620.330000, 2682.112000
3990, 546, 2622.682000, 2678.259000
3990, 588, 2620.515000, 2684.360000
3990, 630, 2635.793000, 2704.839000
3990, 672, 2719.921000, 2779.714000
3990, 714, 2728.101000, 2782.352000
3990, 756, 2727.441000, 2846.076000
3990, 798, 2733.933000, 2778.519000
3990, 840, 2814.283000, 2875.774000
3990, 882, 2815.777000, 2877.450000
3990, 924, 2814.209000, 2875.841000
3990, 966, 2840.302000, 2886.464000
3990, 1008, 2910.622000, 2976.212000
4032, 42, 2332.027000, 2374.492000
4032, 84, 2332.510000, 2390.461000
4032, 126, 2332.733000, 2378.451000
4032, 168, 2437.712000, 2487.365000
4032, 210, 2427.030000, 2474.872000
4032, 252, 2427.011000, 2475.793000
4032, 294, 2437.105000, 2490.997000
4032, 336, 2580.173000, 2639.612000
4032, 378, 2534.517000, 2577.241000
4032, 420, 2524.729000, 2589.112000
4032, 462, 2524.791000, 2576.810000
4032, 504, 2619.220000, 2732.166000
4032, 546, 2660.358000, 2692.873000
4032, 588, 2623.840000, 2676.557000
4032, 630, 2619.703000, 2676.384000
4032, 672, 2716.992000, 2794.803000
4032, 714, 2794.807000, 2794.752000
4032, 756, 2718.050000, 2776.808000
4032, 798, 2721.012000, 2776.440000
4032, 840, 2820.965000, 2873.509000
4032, 882, 2812.291000, 2894.793000
4032, 924, 2814.826000, 2882.810000
4032, 966, 2814.347000, 2881.489000
4032, 1008, 2918.768000, 2975.500000
4074, 42, 2439.208000, 2482.292000
4074, 84, 2502.795000, 2550.219000
4074, 126, 2536.516000, 2547.661000
4074, 168, 2594.304000, 2650.526000
4074, 210, 2540.432000, 2578.137000
4074, 252, 2524.896000, 2573.594000
4074, 294, 2525.000000, 2572.363000
4074, 336, 2643.158000, 2676.842000
4074, 378, 2620.220000, 2680.881000
4074, 420, 2622.880000, 2679.454000
4074, 462, 2638.674000, 2699.860000
4074, 504, 2734.867000, 2793.175000
4074, 546, 2718.393000, 2777.380000
4074, 588, 2754.370000, 2780.502000
4074, 630, 2717.046000, 2782.046000
4074, 672, 2828.005000, 2914.806000
4074, 714, 2859.659000, 2918.260000
4074, 756, 2867.882000, 2889.911000
4074, 798, 2845.483000, 2968.643000
4074, 840, 2983.899000, 2996.866000
4074, 882, 2911.847000, 2978.018000
4074, 924, 2910.138000, 2972.731000
4074, 966, 2910.339000, 2975.228000
4074, 1008, 3004.464000, 3099.540000
